{'lat': 41.330786, 'lon': -72.925817, 'pathPercent': 0.20200761859395716, 'sinProgress': 0.954878762747269, 'cosProgress': 0.29699587278991746, 'lastStop': 0, 'lastUpdate': 1713439622, 'dayPercent': 0.04106, 'weekday': 3, 'estimatedTimes': {'10': 34, '2': 40, '5': 42, '52': 44, '41': 46, '20': 48, '108': 49, '106': 5, '34': 7, '101': 7, '47': 8, '100': 9, '102': 10, '105': 11, '69': 12, '139': 13, '136': 13, '130': 14, '129': 14, '140': 15, '133': 16, '135': 17, '138': 18, '97': 19, '66': 20, '63': 22, '42': 23, '98': 25, '38': 27, '39': 28, '72': 30, '43': 32}}
{'lat': 41.304508, 'lon': -72.930759, 'pathPercent': 0.6894714898658904, 'sinProgress': -0.9285489205290416, 'cosProgress': -0.37121005129757945, 'lastStop': 42, 'lastUpdate': 1713449234, 'dayPercent': 0.28393, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.304508, 'lon': -72.930759, 'pathPercent': 0.6894714898658904, 'sinProgress': -0.9285489205290416, 'cosProgress': -0.37121005129757945, 'lastStop': 42, 'lastUpdate': 1713449244, 'dayPercent': 0.28424, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.304508, 'lon': -72.930759, 'pathPercent': 0.6894714898658904, 'sinProgress': -0.9285489205290416, 'cosProgress': -0.37121005129757945, 'lastStop': 42, 'lastUpdate': 1713449264, 'dayPercent': 0.28455, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 19, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.304061, 'lon': -72.931065, 'pathPercent': 0.6962936143131699, 'sinProgress': -0.9436029273785275, 'cosProgress': -0.3310793189594804, 'lastStop': 42, 'lastUpdate': 1713449276, 'dayPercent': 0.28486, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 19, '5': 21, '52': 23, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.303668, 'lon': -72.931365, 'pathPercent': 0.7024799727914861, 'sinProgress': -0.9557560067662194, 'cosProgress': -0.29416059479524165, 'lastStop': 42, 'lastUpdate': 1713449284, 'dayPercent': 0.28517, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.303668, 'lon': -72.931365, 'pathPercent': 0.7024799727914861, 'sinProgress': -0.9557560067662194, 'cosProgress': -0.29416059479524165, 'lastStop': 42, 'lastUpdate': 1713449294, 'dayPercent': 0.28547, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.303668, 'lon': -72.931365, 'pathPercent': 0.7024799727914861, 'sinProgress': -0.9557560067662194, 'cosProgress': -0.29416059479524165, 'lastStop': 42, 'lastUpdate': 1713449314, 'dayPercent': 0.28578, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.303276, 'lon': -72.931693, 'pathPercent': 0.7088810643133303, 'sinProgress': -0.9668108288902962, 'cosProgress': -0.25549328981493474, 'lastStop': 42, 'lastUpdate': 1713449324, 'dayPercent': 0.28609, 'weekday': 3, 'estimatedTimes': {'10': 13, '2': 19, '5': 21, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.302384, 'lon': -72.932349, 'pathPercent': 0.7228047016949214, 'sinProgress': -0.9854366783771004, 'cosProgress': -0.17004279728676316, 'lastStop': 42, 'lastUpdate': 1713449336, 'dayPercent': 0.2864, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 39, '140': 39, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 46, '42': 47, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.302113, 'lon': -72.932851, 'pathPercent': 0.7297535857802251, 'sinProgress': -0.9919194630692449, 'cosProgress': -0.12686914039442698, 'lastStop': 42, 'lastUpdate': 1713449344, 'dayPercent': 0.2867, 'weekday': 3, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 41, '138': 42, '97': 43, '66': 44, '63': 45, '42': 47, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.302113, 'lon': -72.932851, 'pathPercent': 0.7297535857802251, 'sinProgress': -0.9919194630692449, 'cosProgress': -0.12686914039442698, 'lastStop': 98, 'lastUpdate': 1713449354, 'dayPercent': 0.28701, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 33, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 3, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302113, 'lon': -72.932851, 'pathPercent': 0.7297535857802251, 'sinProgress': -0.9919194630692449, 'cosProgress': -0.12686914039442698, 'lastStop': 38, 'lastUpdate': 1713449366, 'dayPercent': 0.28731, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 47, '39': 3, '72': 5, '43': 7}}
{'lat': 41.301957, 'lon': -72.933414, 'pathPercent': 0.7358209134432641, 'sinProgress': -0.9960341253807838, 'cosProgress': -0.0889720241252097, 'lastStop': 38, 'lastUpdate': 1713449387, 'dayPercent': 0.28762, 'weekday': 3, 'estimatedTimes': {'10': 8, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 27, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 48, '39': 3, '72': 5, '43': 7}}
{'lat': 41.301957, 'lon': -72.933414, 'pathPercent': 0.7358209134432641, 'sinProgress': -0.9960341253807838, 'cosProgress': -0.0889720241252097, 'lastStop': 38, 'lastUpdate': 1713449398, 'dayPercent': 0.28792, 'weekday': 3, 'estimatedTimes': {'10': 9, '2': 15, '5': 17, '52': 18, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 45, '38': 48, '39': 3, '72': 5, '43': 7}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449410, 'dayPercent': 0.28823, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449418, 'dayPercent': 0.28853, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449428, 'dayPercent': 0.28884, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449448, 'dayPercent': 0.28914, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449458, 'dayPercent': 0.28945, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449468, 'dayPercent': 0.28975, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449478, 'dayPercent': 0.29005, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449488, 'dayPercent': 0.29036, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449508, 'dayPercent': 0.29067, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449518, 'dayPercent': 0.29097, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449528, 'dayPercent': 0.29127, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449538, 'dayPercent': 0.29158, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449548, 'dayPercent': 0.29188, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449568, 'dayPercent': 0.29219, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 33, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449578, 'dayPercent': 0.2925, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449588, 'dayPercent': 0.29281, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449598, 'dayPercent': 0.29311, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449608, 'dayPercent': 0.29341, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449628, 'dayPercent': 0.29372, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449638, 'dayPercent': 0.29402, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449648, 'dayPercent': 0.29433, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449658, 'dayPercent': 0.29464, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449668, 'dayPercent': 0.29494, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 5, '72': 6, '43': 8}}
{'lat': 41.302782, 'lon': -72.934033, 'pathPercent': 0.7507364557385766, 'sinProgress': -0.999989294122559, 'cosProgress': 0.004627271362942033, 'lastStop': 38, 'lastUpdate': 1713449688, 'dayPercent': 0.29524, 'weekday': 3, 'estimatedTimes': {'10': 10, '2': 16, '5': 19, '52': 20, '41': 22, '20': 24, '108': 25, '106': 27, '34': 28, '101': 29, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 46, '38': 49, '39': 4, '72': 6, '43': 8}}
