{'lat': 41.320414, 'lon': -72.923276, 'pathPercent': 0.0647139150783424, 'sinProgress': 0.39549756341739317, 'cosProgress': 0.9184670257178017, 'lastStop': 34, 'lastUpdate': 1712948137, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 26, '2': 33, '5': 35, '52': 36, '41': 39, '20': 40, '108': 42, '106': 43, '34': 44, '101': 0, '47': 1, '100': 1, '102': 2, '105': 4, '69': 4, '139': 6, '136': 6, '130': 6, '129': 7, '140': 8, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 20, '39': 21, '72': 23, '43': 25}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961465, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961475, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961495, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961505, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961515, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961525, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961545, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961555, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961565, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961585, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961595, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961605, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961615, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961635, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961645, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961655, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961665, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961685, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961695, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961705, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961715, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961735, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961745, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961755, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961775, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961785, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961795, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961805, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961825, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961835, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961845, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961865, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961875, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961885, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961905, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961915, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961925, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 46, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
{'lat': 41.317978, 'lon': -72.920455, 'pathPercent': 0.45565508609754163, 'sinProgress': 0.27503615884641763, 'cosProgress': -0.9614338829722032, 'lastStop': 138, 'lastUpdate': 1712961935, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 44, '138': 45, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 14}}
