{'lat': 41.336019, 'lon': -72.92487, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713180323, 'dayPercent': 0.03856, 'weekday': 0, 'estimatedTimes': {'10': 34, '2': 41, '5': 43, '52': 44, '41': 47, '20': 48, '108': 50, '106': 6, '34': 7, '101': 8, '47': 9, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 14, '130': 15, '129': 15, '140': 16, '133': 17, '135': 17, '138': 19, '97': 19, '66': 21, '63': 22, '42': 23, '98': 25, '38': 28, '39': 29, '72': 31, '43': 33}}
{'lat': 41.302527, 'lon': -72.93592, 'pathPercent': 0.75636840830457, 'sinProgress': -0.999199551133163, 'cosProgress': 0.04000321256206037, 'lastStop': 72, 'lastUpdate': 1713192940, 'dayPercent': 0.35716, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 31, '97': 31, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.30296, 'lon': -72.936161, 'pathPercent': 0.7699002319818595, 'sinProgress': -0.9921930728906191, 'cosProgress': 0.1247112910199818, 'lastStop': 72, 'lastUpdate': 1713192950, 'dayPercent': 0.35746, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.30296, 'lon': -72.936161, 'pathPercent': 0.7699002319818595, 'sinProgress': -0.9921930728906191, 'cosProgress': 0.1247112910199818, 'lastStop': 72, 'lastUpdate': 1713192960, 'dayPercent': 0.35777, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 34, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.30296, 'lon': -72.936161, 'pathPercent': 0.7699002319818595, 'sinProgress': -0.9921930728906191, 'cosProgress': 0.1247112910199818, 'lastStop': 72, 'lastUpdate': 1713192970, 'dayPercent': 0.35807, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 27, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.30339, 'lon': -72.935809, 'pathPercent': 0.7699002319818595, 'sinProgress': -0.9921930728906191, 'cosProgress': 0.1247112910199818, 'lastStop': 72, 'lastUpdate': 1713192985, 'dayPercent': 0.35837, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.303623, 'lon': -72.935233, 'pathPercent': 0.7699002319818595, 'sinProgress': -0.9921930728906191, 'cosProgress': 0.1247112910199818, 'lastStop': 72, 'lastUpdate': 1713193000, 'dayPercent': 0.35868, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 31, '97': 32, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.303623, 'lon': -72.935233, 'pathPercent': 0.7699002319818595, 'sinProgress': -0.9921930728906191, 'cosProgress': 0.1247112910199818, 'lastStop': 72, 'lastUpdate': 1713193011, 'dayPercent': 0.35898, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.303623, 'lon': -72.935233, 'pathPercent': 0.7699002319818595, 'sinProgress': -0.9921930728906191, 'cosProgress': 0.1247112910199818, 'lastStop': 72, 'lastUpdate': 1713193020, 'dayPercent': 0.35929, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 34, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.304454, 'lon': -72.93454, 'pathPercent': 0.7773946486192702, 'sinProgress': -0.9852229174600545, 'cosProgress': 0.17127697717877502, 'lastStop': 72, 'lastUpdate': 1713193033, 'dayPercent': 0.3596, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 13, '20': 15, '108': 16, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
{'lat': 41.304454, 'lon': -72.93454, 'pathPercent': 0.7773946486192702, 'sinProgress': -0.9852229174600545, 'cosProgress': 0.17127697717877502, 'lastStop': 72, 'lastUpdate': 1713193040, 'dayPercent': 0.3599, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 33, '63': 35, '42': 36, '98': 38, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.304454, 'lon': -72.93454, 'pathPercent': 0.7773946486192702, 'sinProgress': -0.9852229174600545, 'cosProgress': 0.17127697717877502, 'lastStop': 72, 'lastUpdate': 1713193060, 'dayPercent': 0.36021, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 19, '101': 20, '47': 21, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 27, '140': 28, '133': 29, '135': 29, '138': 31, '97': 32, '66': 33, '63': 34, '42': 35, '98': 37, '38': 40, '39': 41, '72': 43, '43': 0}}
{'lat': 41.304454, 'lon': -72.93454, 'pathPercent': 0.7773946486192702, 'sinProgress': -0.9852229174600545, 'cosProgress': 0.17127697717877502, 'lastStop': 43, 'lastUpdate': 1713193070, 'dayPercent': 0.36052, 'weekday': 0, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 26, '130': 27, '129': 28, '140': 28, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 45}}
{'lat': 41.304454, 'lon': -72.93454, 'pathPercent': 0.7773946486192702, 'sinProgress': -0.9852229174600545, 'cosProgress': 0.17127697717877502, 'lastStop': 10, 'lastUpdate': 1713193085, 'dayPercent': 0.36082, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304903, 'lon': -72.934228, 'pathPercent': 0.7843368161058998, 'sinProgress': -0.9768172695072427, 'cosProgress': 0.214074804665133, 'lastStop': 10, 'lastUpdate': 1713193097, 'dayPercent': 0.36113, 'weekday': 0, 'estimatedTimes': {'10': 42, '2': 4, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 18, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.305334, 'lon': -72.93392, 'pathPercent': 0.7910304851117587, 'sinProgress': -0.966952670320023, 'cosProgress': 0.2549559439608674, 'lastStop': 10, 'lastUpdate': 1713193105, 'dayPercent': 0.36143, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305334, 'lon': -72.93392, 'pathPercent': 0.7910304851117587, 'sinProgress': -0.966952670320023, 'cosProgress': 0.2549559439608674, 'lastStop': 10, 'lastUpdate': 1713193115, 'dayPercent': 0.36173, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305334, 'lon': -72.93392, 'pathPercent': 0.7910304851117587, 'sinProgress': -0.966952670320023, 'cosProgress': 0.2549559439608674, 'lastStop': 10, 'lastUpdate': 1713193125, 'dayPercent': 0.36203, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305334, 'lon': -72.93392, 'pathPercent': 0.7910304851117587, 'sinProgress': -0.966952670320023, 'cosProgress': 0.2549559439608674, 'lastStop': 10, 'lastUpdate': 1713193145, 'dayPercent': 0.36233, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305789, 'lon': -72.933592, 'pathPercent': 0.7980674534298554, 'sinProgress': -0.9547385661156164, 'cosProgress': 0.2974462478692527, 'lastStop': 10, 'lastUpdate': 1713193158, 'dayPercent': 0.36264, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 12, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 20, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 27, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306247, 'lon': -72.933255, 'pathPercent': 0.8052137557793486, 'sinProgress': -0.9404249727162816, 'cosProgress': 0.3400012804263848, 'lastStop': 10, 'lastUpdate': 1713193165, 'dayPercent': 0.36294, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306653, 'lon': -72.932956, 'pathPercent': 0.8115711458799706, 'sinProgress': -0.9260971885625418, 'cosProgress': 0.3772850346045492, 'lastStop': 10, 'lastUpdate': 1713193175, 'dayPercent': 0.36324, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 14, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306653, 'lon': -72.932956, 'pathPercent': 0.8115711458799706, 'sinProgress': -0.9260971885625418, 'cosProgress': 0.3772850346045492, 'lastStop': 10, 'lastUpdate': 1713193185, 'dayPercent': 0.36354, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306653, 'lon': -72.932956, 'pathPercent': 0.8115711458799706, 'sinProgress': -0.9260971885625418, 'cosProgress': 0.3772850346045492, 'lastStop': 10, 'lastUpdate': 1713193205, 'dayPercent': 0.36385, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 13, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 31, '39': 33, '72': 34, '43': 36}}
{'lat': 41.307497, 'lon': -72.932348, 'pathPercent': 0.8246858135554086, 'sinProgress': -0.8919010063195484, 'cosProgress': 0.452230687731579, 'lastStop': 10, 'lastUpdate': 1713193216, 'dayPercent': 0.36415, 'weekday': 0, 'estimatedTimes': {'10': 38, '2': 0, '5': 1, '52': 2, '41': 5, '20': 6, '108': 8, '106': 9, '34': 11, '101': 11, '47': 12, '100': 13, '102': 14, '105': 15, '69': 16, '139': 17, '136': 17, '130': 18, '129': 19, '140': 19, '133': 20, '135': 21, '138': 22, '97': 23, '66': 24, '63': 26, '42': 27, '98': 29, '38': 31, '39': 32, '72': 34, '43': 36}}
{'lat': 41.307967, 'lon': -72.932002, 'pathPercent': 0.8320300041968127, 'sinProgress': -0.870090849297999, 'cosProgress': 0.4928913815110657, 'lastStop': 10, 'lastUpdate': 1713193225, 'dayPercent': 0.36446, 'weekday': 0, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.307967, 'lon': -72.932002, 'pathPercent': 0.8320300041968127, 'sinProgress': -0.870090849297999, 'cosProgress': 0.4928913815110657, 'lastStop': 2, 'lastUpdate': 1713193238, 'dayPercent': 0.36476, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.307967, 'lon': -72.932002, 'pathPercent': 0.8320300041968127, 'sinProgress': -0.870090849297999, 'cosProgress': 0.4928913815110657, 'lastStop': 2, 'lastUpdate': 1713193248, 'dayPercent': 0.36507, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 12, '105': 14, '69': 14, '139': 16, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 26, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308378, 'lon': -72.931704, 'pathPercent': 0.8383934659277207, 'sinProgress': -0.84969353566048, 'cosProgress': 0.5272768679325811, 'lastStop': 2, 'lastUpdate': 1713193264, 'dayPercent': 0.36538, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 3, '20': 5, '108': 6, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 19, '138': 21, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308378, 'lon': -72.931704, 'pathPercent': 0.8383934659277207, 'sinProgress': -0.84969353566048, 'cosProgress': 0.5272768679325811, 'lastStop': 2, 'lastUpdate': 1713193277, 'dayPercent': 0.36568, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 0, '52': 1, '41': 4, '20': 5, '108': 7, '106': 8, '34': 9, '101': 10, '47': 11, '100': 12, '102': 13, '105': 14, '69': 15, '139': 16, '136': 16, '130': 17, '129': 17, '140': 18, '133': 19, '135': 20, '138': 21, '97': 22, '66': 23, '63': 24, '42': 25, '98': 28, '38': 30, '39': 31, '72': 33, '43': 35}}
{'lat': 41.308378, 'lon': -72.931704, 'pathPercent': 0.8383934659277207, 'sinProgress': -0.84969353566048, 'cosProgress': 0.5272768679325811, 'lastStop': 5, 'lastUpdate': 1713193289, 'dayPercent': 0.36598, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 1, '41': 3, '20': 5, '108': 6, '106': 7, '34': 9, '101': 10, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 16, '130': 16, '129': 17, '140': 18, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 30, '39': 31, '72': 33, '43': 34}}
{'lat': 41.309246, 'lon': -72.931083, 'pathPercent': 0.8518863273050105, 'sinProgress': -0.8019938200343942, 'cosProgress': 0.5973323301367838, 'lastStop': 5, 'lastUpdate': 1713193303, 'dayPercent': 0.36629, 'weekday': 0, 'estimatedTimes': {'10': 36, '2': 43, '5': 45, '52': 0, '41': 3, '20': 4, '108': 6, '106': 7, '34': 9, '101': 9, '47': 11, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 17, '140': 17, '133': 18, '135': 19, '138': 20, '97': 21, '66': 23, '63': 24, '42': 25, '98': 27, '38': 29, '39': 31, '72': 32, '43': 34}}
{'lat': 41.310105, 'lon': -72.93046, 'pathPercent': 0.8652351516381949, 'sinProgress': -0.7491331620834026, 'cosProgress': 0.6624194331893671, 'lastStop': 5, 'lastUpdate': 1713193315, 'dayPercent': 0.3666, 'weekday': 0, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 11, '105': 13, '69': 13, '139': 15, '136': 15, '130': 15, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310105, 'lon': -72.93046, 'pathPercent': 0.8652351516381949, 'sinProgress': -0.7491331620834026, 'cosProgress': 0.6624194331893671, 'lastStop': 5, 'lastUpdate': 1713193319, 'dayPercent': 0.3669, 'weekday': 0, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310511, 'lon': -72.930139, 'pathPercent': 0.8717342076081358, 'sinProgress': -0.7214664367588681, 'cosProgress': 0.6924494065492888, 'lastStop': 5, 'lastUpdate': 1713193334, 'dayPercent': 0.36721, 'weekday': 0, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 12, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310511, 'lon': -72.930139, 'pathPercent': 0.8717342076081358, 'sinProgress': -0.7214664367588681, 'cosProgress': 0.6924494065492888, 'lastStop': 5, 'lastUpdate': 1713193349, 'dayPercent': 0.36751, 'weekday': 0, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 13, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.310515, 'lon': -72.929528, 'pathPercent': 0.8799178100726454, 'sinProgress': -0.6849234646343704, 'cosProgress': 0.7286150201534761, 'lastStop': 5, 'lastUpdate': 1713193359, 'dayPercent': 0.36781, 'weekday': 0, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 6, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 31, '43': 33}}
{'lat': 41.310034, 'lon': -72.928441, 'pathPercent': 0.8928060058296806, 'sinProgress': -0.623740974800021, 'cosProgress': 0.7816311127095182, 'lastStop': 5, 'lastUpdate': 1713193373, 'dayPercent': 0.36812, 'weekday': 0, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 11, '102': 11, '105': 13, '69': 14, '139': 15, '136': 15, '130': 16, '129': 16, '140': 17, '133': 18, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
{'lat': 41.309567, 'lon': -72.927325, 'pathPercent': 0.9059132374063209, 'sinProgress': -0.5573283292970282, 'cosProgress': 0.8302921975804561, 'lastStop': 5, 'lastUpdate': 1713193384, 'dayPercent': 0.36842, 'weekday': 0, 'estimatedTimes': {'10': 35, '2': 42, '5': 44, '52': 0, '41': 2, '20': 4, '108': 5, '106': 7, '34': 8, '101': 9, '47': 10, '100': 10, '102': 11, '105': 12, '69': 13, '139': 14, '136': 15, '130': 15, '129': 16, '140': 17, '133': 17, '135': 18, '138': 19, '97': 20, '66': 22, '63': 23, '42': 24, '98': 26, '38': 29, '39': 30, '72': 32, '43': 34}}
