{'lat': 41.30313, 'lon': -72.934224, 'pathPercent': 0.7558848638172825, 'sinProgress': -0.9993164770607276, 'cosProgress': 0.03696726491013913, 'lastStop': 43, 'lastUpdate': 1712948130, 'dayPercent': 0.72069, 'weekday': 4, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 21, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.325837, 'lon': -72.916041, 'pathPercent': 0.3370328342571028, 'sinProgress': 0.8541701732680698, 'cosProgress': -0.5199935721710373, 'lastStop': 130, 'lastUpdate': 1713449083, 'dayPercent': 0.27995, 'weekday': 3, 'estimatedTimes': {'10': 20, '2': 26, '5': 28, '52': 30, '41': 32, '20': 33, '108': 35, '106': 36, '34': 38, '101': 39, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 7, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.32538, 'lon': -72.916262, 'pathPercent': 0.34368429049623694, 'sinProgress': 0.831698916928829, 'cosProgress': -0.5552269009868062, 'lastStop': 130, 'lastUpdate': 1713449093, 'dayPercent': 0.28026, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 38, '101': 38, '47': 40, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 45, '130': 45, '129': 0, '140': 1, '133': 2, '135': 3, '138': 4, '97': 5, '66': 6, '63': 7, '42': 9, '98': 11, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324931, 'lon': -72.916477, 'pathPercent': 0.35020729632758607, 'sinProgress': 0.8082507290959857, 'cosProgress': -0.5888384828760833, 'lastStop': 130, 'lastUpdate': 1713449103, 'dayPercent': 0.28057, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 17}}
{'lat': 41.324931, 'lon': -72.916477, 'pathPercent': 0.35020729632758607, 'sinProgress': 0.8082507290959857, 'cosProgress': -0.5888384828760833, 'lastStop': 130, 'lastUpdate': 1713449113, 'dayPercent': 0.28087, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324931, 'lon': -72.916477, 'pathPercent': 0.35020729632758607, 'sinProgress': 0.8082507290959857, 'cosProgress': -0.5888384828760833, 'lastStop': 130, 'lastUpdate': 1713449123, 'dayPercent': 0.28118, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324505, 'lon': -72.916675, 'pathPercent': 0.3576902812285923, 'sinProgress': 0.7796823269951249, 'cosProgress': -0.6261752701691973, 'lastStop': 130, 'lastUpdate': 1713449143, 'dayPercent': 0.28148, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 32, '20': 33, '108': 35, '106': 36, '34': 37, '101': 38, '47': 39, '100': 40, '102': 41, '105': 42, '69': 43, '139': 44, '136': 44, '130': 45, '129': 0, '140': 1, '133': 1, '135': 2, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 13, '39': 14, '72': 16, '43': 18}}
{'lat': 41.324505, 'lon': -72.916675, 'pathPercent': 0.3576902812285923, 'sinProgress': 0.7796823269951249, 'cosProgress': -0.6261752701691973, 'lastStop': 129, 'lastUpdate': 1713449150, 'dayPercent': 0.28179, 'weekday': 3, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 0, '133': 1, '135': 2, '138': 3, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.323509, 'lon': -72.9171, 'pathPercent': 0.37194899910056134, 'sinProgress': 0.7205312677862193, 'cosProgress': -0.693422448542289, 'lastStop': 129, 'lastUpdate': 1713449168, 'dayPercent': 0.28209, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 25, '5': 27, '52': 28, '41': 31, '20': 32, '108': 34, '106': 35, '34': 36, '101': 37, '47': 38, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 43, '130': 44, '129': 44, '140': 0, '133': 0, '135': 1, '138': 2, '97': 3, '66': 5, '63': 6, '42': 7, '98': 9, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.322581, 'lon': -72.917535, 'pathPercent': 0.3853567396198228, 'sinProgress': 0.6596288606563016, 'cosProgress': -0.7515914889015638, 'lastStop': 140, 'lastUpdate': 1713449179, 'dayPercent': 0.2824, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 35, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321625, 'lon': -72.917997, 'pathPercent': 0.3992797292926071, 'sinProgress': 0.591440503308202, 'cosProgress': -0.8063486411264924, 'lastStop': 140, 'lastUpdate': 1713449190, 'dayPercent': 0.2827, 'weekday': 3, 'estimatedTimes': {'10': 18, '2': 24, '5': 26, '52': 28, '41': 30, '20': 32, '108': 33, '106': 34, '34': 36, '101': 37, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 43, '130': 43, '129': 44, '140': 45, '133': 0, '135': 1, '138': 2, '97': 3, '66': 4, '63': 5, '42': 7, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321625, 'lon': -72.917997, 'pathPercent': 0.3992797292926071, 'sinProgress': 0.591440503308202, 'cosProgress': -0.8063486411264924, 'lastStop': 133, 'lastUpdate': 1713449203, 'dayPercent': 0.28301, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321625, 'lon': -72.917997, 'pathPercent': 0.3992797292926071, 'sinProgress': 0.591440503308202, 'cosProgress': -0.8063486411264924, 'lastStop': 133, 'lastUpdate': 1713449213, 'dayPercent': 0.28331, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321625, 'lon': -72.917997, 'pathPercent': 0.3992797292926071, 'sinProgress': 0.591440503308202, 'cosProgress': -0.8063486411264924, 'lastStop': 133, 'lastUpdate': 1713449223, 'dayPercent': 0.28362, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.321625, 'lon': -72.917997, 'pathPercent': 0.3992797292926071, 'sinProgress': 0.591440503308202, 'cosProgress': -0.8063486411264924, 'lastStop': 133, 'lastUpdate': 1713449233, 'dayPercent': 0.28393, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.320663, 'lon': -72.918459, 'pathPercent': 0.4132747382314399, 'sinProgress': 0.5183418884857707, 'cosProgress': -0.8551734833593736, 'lastStop': 133, 'lastUpdate': 1713449253, 'dayPercent': 0.28424, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 26, '52': 27, '41': 29, '20': 31, '108': 32, '106': 34, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 40, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 10, '39': 12, '72': 13, '43': 15}}
{'lat': 41.320221, 'lon': -72.918699, 'pathPercent': 0.4198613646413581, 'sinProgress': 0.4825168171404411, 'cosProgress': -0.8758867056741175, 'lastStop': 133, 'lastUpdate': 1713449263, 'dayPercent': 0.28455, 'weekday': 3, 'estimatedTimes': {'10': 17, '2': 23, '5': 25, '52': 27, '41': 29, '20': 31, '108': 32, '106': 33, '34': 35, '101': 36, '47': 37, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 42, '130': 42, '129': 43, '140': 44, '133': 44, '135': 0, '138': 1, '97': 2, '66': 3, '63': 4, '42': 6, '98': 8, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320221, 'lon': -72.918699, 'pathPercent': 0.4198613646413581, 'sinProgress': 0.4825168171404411, 'cosProgress': -0.8758867056741175, 'lastStop': 135, 'lastUpdate': 1713449274, 'dayPercent': 0.28486, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.320221, 'lon': -72.918699, 'pathPercent': 0.4198613646413581, 'sinProgress': 0.4825168171404411, 'cosProgress': -0.8758867056741175, 'lastStop': 135, 'lastUpdate': 1713449283, 'dayPercent': 0.28517, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 29, '20': 30, '108': 32, '106': 33, '34': 35, '101': 35, '47': 36, '100': 37, '102': 38, '105': 39, '69': 40, '139': 41, '136': 41, '130': 42, '129': 42, '140': 43, '133': 44, '135': 45, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 10, '39': 11, '72': 13, '43': 15}}
{'lat': 41.319336, 'lon': -72.919117, 'pathPercent': 0.4326946559234859, 'sinProgress': 0.4103993508988626, 'cosProgress': -0.9119059012758894, 'lastStop': 135, 'lastUpdate': 1713449299, 'dayPercent': 0.28547, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.318882, 'lon': -72.919331, 'pathPercent': 0.43926289095610654, 'sinProgress': 0.37242674924138497, 'cosProgress': -0.9280615908707216, 'lastStop': 135, 'lastUpdate': 1713449313, 'dayPercent': 0.28578, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 23, '5': 25, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 39, '69': 39, '139': 41, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 0, '97': 1, '66': 3, '63': 4, '42': 5, '98': 7, '38': 9, '39': 11, '72': 12, '43': 14}}
{'lat': 41.31799, 'lon': -72.919748, 'pathPercent': 0.45215661280409625, 'sinProgress': 0.2961018251637505, 'cosProgress': -0.955156379413704, 'lastStop': 135, 'lastUpdate': 1713449324, 'dayPercent': 0.28609, 'weekday': 3, 'estimatedTimes': {'10': 16, '2': 22, '5': 24, '52': 26, '41': 28, '20': 30, '108': 31, '106': 33, '34': 34, '101': 35, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 41, '130': 41, '129': 42, '140': 43, '133': 43, '135': 44, '138': 45, '97': 1, '66': 2, '63': 3, '42': 5, '98': 7, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.31799, 'lon': -72.919748, 'pathPercent': 0.45215661280409625, 'sinProgress': 0.2961018251637505, 'cosProgress': -0.955156379413704, 'lastStop': 138, 'lastUpdate': 1713449331, 'dayPercent': 0.2864, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.31799, 'lon': -72.919748, 'pathPercent': 0.45215661280409625, 'sinProgress': 0.2961018251637505, 'cosProgress': -0.955156379413704, 'lastStop': 138, 'lastUpdate': 1713449351, 'dayPercent': 0.2867, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.31799, 'lon': -72.919748, 'pathPercent': 0.45215661280409625, 'sinProgress': 0.2961018251637505, 'cosProgress': -0.955156379413704, 'lastStop': 138, 'lastUpdate': 1713449361, 'dayPercent': 0.28701, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.31799, 'lon': -72.919748, 'pathPercent': 0.45215661280409625, 'sinProgress': 0.2961018251637505, 'cosProgress': -0.955156379413704, 'lastStop': 138, 'lastUpdate': 1713449371, 'dayPercent': 0.28731, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 34, '101': 34, '47': 36, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 42, '140': 42, '133': 43, '135': 44, '138': 45, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.317095, 'lon': -72.920167, 'pathPercent': 0.465104521023625, 'sinProgress': 0.21750228550498726, 'cosProgress': -0.9760598115894881, 'lastStop': 138, 'lastUpdate': 1713449387, 'dayPercent': 0.28762, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 11, '43': 13}}
{'lat': 41.316669, 'lon': -72.92037, 'pathPercent': 0.4712943109692644, 'sinProgress': 0.17938685778056151, 'cosProgress': -0.9837786108955696, 'lastStop': 138, 'lastUpdate': 1713449393, 'dayPercent': 0.28792, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 3, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.316233, 'lon': -72.920573, 'pathPercent': 0.47760289277009443, 'sinProgress': 0.1402611578445467, 'cosProgress': -0.9901145426667094, 'lastStop': 138, 'lastUpdate': 1713449411, 'dayPercent': 0.28823, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 2, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315807, 'lon': -72.920775, 'pathPercent': 0.48379349179695835, 'sinProgress': 0.1016526081091041, 'cosProgress': -0.9948199572106587, 'lastStop': 138, 'lastUpdate': 1713449421, 'dayPercent': 0.28853, 'weekday': 3, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 38, '69': 38, '139': 40, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 2, '63': 3, '42': 4, '98': 6, '38': 8, '39': 10, '72': 11, '43': 13}}
{'lat': 41.315807, 'lon': -72.920775, 'pathPercent': 0.48379349179695835, 'sinProgress': 0.1016526081091041, 'cosProgress': -0.9948199572106587, 'lastStop': 97, 'lastUpdate': 1713449435, 'dayPercent': 0.28884, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315807, 'lon': -72.920775, 'pathPercent': 0.48379349179695835, 'sinProgress': 0.1016526081091041, 'cosProgress': -0.9948199572106587, 'lastStop': 97, 'lastUpdate': 1713449445, 'dayPercent': 0.28914, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315807, 'lon': -72.920775, 'pathPercent': 0.48379349179695835, 'sinProgress': 0.1016526081091041, 'cosProgress': -0.9948199572106587, 'lastStop': 97, 'lastUpdate': 1713449455, 'dayPercent': 0.28945, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315807, 'lon': -72.920775, 'pathPercent': 0.48379349179695835, 'sinProgress': 0.1016526081091041, 'cosProgress': -0.9948199572106587, 'lastStop': 97, 'lastUpdate': 1713449465, 'dayPercent': 0.28975, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.315807, 'lon': -72.920775, 'pathPercent': 0.48379349179695835, 'sinProgress': 0.1016526081091041, 'cosProgress': -0.9948199572106587, 'lastStop': 97, 'lastUpdate': 1713449475, 'dayPercent': 0.29005, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315807, 'lon': -72.920775, 'pathPercent': 0.48379349179695835, 'sinProgress': 0.1016526081091041, 'cosProgress': -0.9948199572106587, 'lastStop': 97, 'lastUpdate': 1713449495, 'dayPercent': 0.29036, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315807, 'lon': -72.920775, 'pathPercent': 0.48379349179695835, 'sinProgress': 0.1016526081091041, 'cosProgress': -0.9948199572106587, 'lastStop': 97, 'lastUpdate': 1713449505, 'dayPercent': 0.29067, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.315371, 'lon': -72.920977, 'pathPercent': 0.4900867493766551, 'sinProgress': 0.062246523376286514, 'cosProgress': -0.9980608049250133, 'lastStop': 97, 'lastUpdate': 1713449518, 'dayPercent': 0.29097, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 37, '69': 37, '139': 39, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 7, '39': 9, '72': 10, '43': 12}}
{'lat': 41.314483, 'lon': -72.921377, 'pathPercent': 0.5028546788275982, 'sinProgress': -0.01793551433635387, 'cosProgress': -0.9998391457256964, 'lastStop': 97, 'lastUpdate': 1713449531, 'dayPercent': 0.29127, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 20, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 2, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.314035, 'lon': -72.921551, 'pathPercent': 0.5090806952376832, 'sinProgress': -0.05702473987635683, 'cosProgress': -0.9983727655750801, 'lastStop': 97, 'lastUpdate': 1713449537, 'dayPercent': 0.29158, 'weekday': 3, 'estimatedTimes': {'10': 14, '2': 20, '5': 22, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
