{'lat': 41.324862, 'lon': -72.923849, 'pathPercent': 0.1251891136151377, 'sinProgress': 0.7079464914593269, 'cosProgress': 0.7062660725466212, 'lastStop': 0, 'lastUpdate': 1713266978, 'dayPercent': 0.045, 'weekday': 1, 'estimatedTimes': {'10': 31, '2': 37, '5': 40, '52': 41, '41': 43, '20': 45, '108': 46, '106': 2, '34': 4, '101': 4, '47': 6, '100': 6, '102': 7, '105': 8, '69': 9, '139': 10, '136': 10, '130': 11, '129': 12, '140': 12, '133': 13, '135': 14, '138': 15, '97': 16, '66': 18, '63': 19, '42': 20, '98': 22, '38': 24, '39': 26, '72': 27, '43': 29}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285650, 'dayPercent': 0.51654, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285660, 'dayPercent': 0.51684, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 10, '130': 10, '129': 11, '140': 12, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285670, 'dayPercent': 0.51714, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285680, 'dayPercent': 0.51744, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285700, 'dayPercent': 0.51775, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 5, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285710, 'dayPercent': 0.51806, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 12, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.313058, 'lon': -72.925216, 'pathPercent': 0.962344171731636, 'sinProgress': -0.23439729714332067, 'cosProgress': 0.9721408884991444, 'lastStop': 20, 'lastUpdate': 1713285720, 'dayPercent': 0.51836, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313523, 'lon': -72.925071, 'pathPercent': 0.9688919264158907, 'sinProgress': -0.194215629317001, 'cosProgress': 0.980958862200144, 'lastStop': 20, 'lastUpdate': 1713285730, 'dayPercent': 0.51867, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 15, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313523, 'lon': -72.925071, 'pathPercent': 0.9688919264158907, 'sinProgress': -0.194215629317001, 'cosProgress': 0.980958862200144, 'lastStop': 20, 'lastUpdate': 1713285740, 'dayPercent': 0.51898, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 5, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313523, 'lon': -72.925071, 'pathPercent': 0.9688919264158907, 'sinProgress': -0.194215629317001, 'cosProgress': 0.980958862200144, 'lastStop': 20, 'lastUpdate': 1713285760, 'dayPercent': 0.51928, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 26, '43': 28}}
{'lat': 41.313523, 'lon': -72.925071, 'pathPercent': 0.9688919264158907, 'sinProgress': -0.194215629317001, 'cosProgress': 0.980958862200144, 'lastStop': 20, 'lastUpdate': 1713285770, 'dayPercent': 0.51959, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.313523, 'lon': -72.925071, 'pathPercent': 0.9688919264158907, 'sinProgress': -0.194215629317001, 'cosProgress': 0.980958862200144, 'lastStop': 20, 'lastUpdate': 1713285780, 'dayPercent': 0.5199, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.314004, 'lon': -72.924948, 'pathPercent': 0.9755769539416048, 'sinProgress': -0.15285296757127573, 'cosProgress': 0.9882489414639687, 'lastStop': 20, 'lastUpdate': 1713285798, 'dayPercent': 0.52021, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 4, '102': 5, '105': 7, '69': 7, '139': 8, '136': 9, '130': 9, '129': 10, '140': 11, '133': 11, '135': 12, '138': 13, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.314466, 'lon': -72.924805, 'pathPercent': 0.9820473592656532, 'sinProgress': -0.11256071390266632, 'cosProgress': 0.993644848869918, 'lastStop': 20, 'lastUpdate': 1713285810, 'dayPercent': 0.52051, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 39, '52': 40, '41': 42, '20': 44, '108': 0, '106': 1, '34': 3, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 11, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 18, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.315397, 'lon': -72.924516, 'pathPercent': 0.9951233042167331, 'sinProgress': -0.0306363887749313, 'cosProgress': 0.9995305956712037, 'lastStop': 20, 'lastUpdate': 1713285820, 'dayPercent': 0.52082, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 13, '138': 14, '97': 15, '66': 16, '63': 17, '42': 19, '98': 21, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.315881, 'lon': -72.924382, 'pathPercent': 0.0018847261988396238, 'sinProgress': 0.011841807183532574, 'cosProgress': 0.9999298833431413, 'lastStop': 20, 'lastUpdate': 1713285830, 'dayPercent': 0.52112, 'weekday': 1, 'estimatedTimes': {'10': 29, '2': 36, '5': 38, '52': 39, '41': 42, '20': 43, '108': 0, '106': 1, '34': 2, '101': 3, '47': 4, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 9, '130': 10, '129': 10, '140': 11, '133': 12, '135': 12, '138': 14, '97': 14, '66': 16, '63': 17, '42': 18, '98': 20, '38': 23, '39': 24, '72': 26, '43': 28}}
{'lat': 41.315881, 'lon': -72.924382, 'pathPercent': 0.0018847261988396238, 'sinProgress': 0.011841807183532574, 'cosProgress': 0.9999298833431413, 'lastStop': 108, 'lastUpdate': 1713285840, 'dayPercent': 0.52143, 'weekday': 1, 'estimatedTimes': {'10': 30, '2': 37, '5': 39, '52': 40, '41': 42, '20': 44, '108': 45, '106': 1, '34': 3, '101': 3, '47': 5, '100': 5, '102': 6, '105': 7, '69': 8, '139': 9, '136': 10, '130': 10, '129': 11, '140': 12, '133': 12, '135': 13, '138': 14, '97': 15, '66': 17, '63': 18, '42': 19, '98': 21, '38': 23, '39': 25, '72': 25, '43': 27}}
{'lat': 41.315881, 'lon': -72.924382, 'pathPercent': 0.0018847261988396238, 'sinProgress': 0.011841807183532574, 'cosProgress': 0.9999298833431413, 'lastStop': 106, 'lastUpdate': 1713285858, 'dayPercent': 0.52174, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 1, '101': 1, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.315881, 'lon': -72.924382, 'pathPercent': 0.0018847261988396238, 'sinProgress': 0.011841807183532574, 'cosProgress': 0.9999298833431413, 'lastStop': 106, 'lastUpdate': 1713285868, 'dayPercent': 0.52205, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 1, '101': 1, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.315881, 'lon': -72.924382, 'pathPercent': 0.0018847261988396238, 'sinProgress': 0.011841807183532574, 'cosProgress': 0.9999298833431413, 'lastStop': 106, 'lastUpdate': 1713285878, 'dayPercent': 0.52235, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 1, '101': 1, '47': 2, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 14, '63': 16, '42': 17, '98': 19, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.316887, 'lon': -72.924147, 'pathPercent': 0.015770629334814105, 'sinProgress': 0.09892770921404383, 'cosProgress': 0.9950946228121532, 'lastStop': 106, 'lastUpdate': 1713285892, 'dayPercent': 0.52266, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.317378, 'lon': -72.92401, 'pathPercent': 0.022630197777456798, 'sinProgress': 0.14171108024858775, 'cosProgress': 0.9899080612535582, 'lastStop': 106, 'lastUpdate': 1713285898, 'dayPercent': 0.52296, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 0, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 20, '39': 22, '72': 23, '43': 25}}
{'lat': 41.317378, 'lon': -72.92401, 'pathPercent': 0.022630197777456798, 'sinProgress': 0.14171108024858775, 'cosProgress': 0.9899080612535582, 'lastStop': 106, 'lastUpdate': 1713285918, 'dayPercent': 0.52327, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 23, '43': 25}}
{'lat': 41.317378, 'lon': -72.92401, 'pathPercent': 0.022630197777456798, 'sinProgress': 0.14171108024858775, 'cosProgress': 0.9899080612535582, 'lastStop': 106, 'lastUpdate': 1713285928, 'dayPercent': 0.52358, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 25}}
{'lat': 41.318357, 'lon': -72.923753, 'pathPercent': 0.03625133449229785, 'sinProgress': 0.2258094351709679, 'cosProgress': 0.9741714936230522, 'lastStop': 106, 'lastUpdate': 1713285943, 'dayPercent': 0.52388, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.318866, 'lon': -72.923599, 'pathPercent': 0.04340574446774502, 'sinProgress': 0.2693580053208818, 'cosProgress': 0.9630401159710616, 'lastStop': 106, 'lastUpdate': 1713285949, 'dayPercent': 0.52418, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 0, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.319802, 'lon': -72.923358, 'pathPercent': 0.056409626563445864, 'sinProgress': 0.3470578542918007, 'cosProgress': 0.9378437214026499, 'lastStop': 106, 'lastUpdate': 1713285964, 'dayPercent': 0.52448, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 23, '43': 25}}
{'lat': 41.320776, 'lon': -72.923295, 'pathPercent': 0.06965471047197483, 'sinProgress': 0.423815252416629, 'cosProgress': 0.9057486581933363, 'lastStop': 106, 'lastUpdate': 1713285978, 'dayPercent': 0.52479, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 25}}
{'lat': 41.322348, 'lon': -72.923352, 'pathPercent': 0.0911766344878658, 'sinProgress': 0.5420542218683612, 'cosProgress': 0.8403435134245314, 'lastStop': 106, 'lastUpdate': 1713285990, 'dayPercent': 0.52509, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.323374, 'lon': -72.923321, 'pathPercent': 0.105198833574092, 'sinProgress': 0.613893722221854, 'cosProgress': 0.7893886861468165, 'lastStop': 106, 'lastUpdate': 1713286000, 'dayPercent': 0.52539, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.323374, 'lon': -72.923321, 'pathPercent': 0.105198833574092, 'sinProgress': 0.613893722221854, 'cosProgress': 0.7893886861468165, 'lastStop': 106, 'lastUpdate': 1713286008, 'dayPercent': 0.5257, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 0, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.323884, 'lon': -72.923301, 'pathPercent': 0.11220406574970686, 'sinProgress': 0.6480330201892059, 'cosProgress': 0.7616122404113895, 'lastStop': 106, 'lastUpdate': 1713286024, 'dayPercent': 0.526, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 23, '43': 25}}
{'lat': 41.324396, 'lon': -72.923202, 'pathPercent': 0.11929262630047927, 'sinProgress': 0.6813004104675142, 'cosProgress': 0.732003928061043, 'lastStop': 106, 'lastUpdate': 1713286038, 'dayPercent': 0.5263, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 25}}
{'lat': 41.324396, 'lon': -72.923202, 'pathPercent': 0.11929262630047927, 'sinProgress': 0.6813004104675142, 'cosProgress': 0.732003928061043, 'lastStop': 106, 'lastUpdate': 1713286048, 'dayPercent': 0.5266, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.324396, 'lon': -72.923202, 'pathPercent': 0.11929262630047927, 'sinProgress': 0.6813004104675142, 'cosProgress': 0.732003928061043, 'lastStop': 106, 'lastUpdate': 1713286058, 'dayPercent': 0.52691, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.325393, 'lon': -72.92287, 'pathPercent': 0.13352548321856247, 'sinProgress': 0.743952133979564, 'cosProgress': 0.6682329102545407, 'lastStop': 106, 'lastUpdate': 1713286074, 'dayPercent': 0.52721, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 0, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 20, '39': 22, '72': 23, '43': 25}}
{'lat': 41.325846, 'lon': -72.922663, 'pathPercent': 0.14006828361045356, 'sinProgress': 0.7707866513337296, 'cosProgress': 0.6370933511862571, 'lastStop': 106, 'lastUpdate': 1713286080, 'dayPercent': 0.52751, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 23, '43': 25}}
{'lat': 41.325846, 'lon': -72.922663, 'pathPercent': 0.14006828361045356, 'sinProgress': 0.7707866513337296, 'cosProgress': 0.6370933511862571, 'lastStop': 34, 'lastUpdate': 1713286099, 'dayPercent': 0.52782, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 34, '5': 37, '52': 38, '41': 40, '20': 42, '108': 43, '106': 45, '34': 46, '101': 1, '47': 3, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 7, '130': 8, '129': 9, '140': 9, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 21, '39': 23, '72': 24, '43': 26}}
{'lat': 41.325846, 'lon': -72.922663, 'pathPercent': 0.14006828361045356, 'sinProgress': 0.7707866513337296, 'cosProgress': 0.6370933511862571, 'lastStop': 101, 'lastUpdate': 1713286108, 'dayPercent': 0.52812, 'weekday': 1, 'estimatedTimes': {'10': 26, '2': 32, '5': 35, '52': 36, '41': 38, '20': 40, '108': 41, '106': 43, '34': 44, '101': 45, '47': 1, '100': 1, '102': 2, '105': 3, '69': 4, '139': 5, '136': 5, '130': 6, '129': 7, '140': 7, '133': 8, '135': 9, '138': 10, '97': 11, '66': 13, '63': 14, '42': 15, '98': 17, '38': 19, '39': 21, '72': 22, '43': 24}}
