{'lat': 41.350639, 'lon': -72.92902, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1714128152, 'dayPercent': None, 'weekday': 4, 'estimatedTimes': {'10': 39, '2': 46, '5': 48, '52': 49, '41': 52, '20': 53, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.316293, 'lon': -72.920518, 'pathPercent': 0.47658384290794525, 'sinProgress': 0.14659782313646394, 'cosProgress': -0.9891961778391838, 'lastStop': 138, 'lastUpdate': 1714132122, 'dayPercent': 0.07391, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 21, '5': 24, '52': 25, '41': 27, '20': 29, '108': 30, '106': 32, '34': 33, '101': 34, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 0, '66': 1, '63': 3, '42': 4, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.31587, 'lon': -72.920724, 'pathPercent': 0.48275496774631127, 'sinProgress': 0.10814183596909727, 'cosProgress': -0.9941354753318246, 'lastStop': 138, 'lastUpdate': 1714132129, 'dayPercent': 0.07421, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 33, '101': 33, '47': 35, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 40, '130': 40, '129': 41, '140': 42, '133': 42, '135': 43, '138': 44, '97': 45, '66': 1, '63': 2, '42': 3, '98': 6, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.31587, 'lon': -72.920724, 'pathPercent': 0.48275496774631127, 'sinProgress': 0.10814183596909727, 'cosProgress': -0.9941354753318246, 'lastStop': 97, 'lastUpdate': 1714132140, 'dayPercent': 0.07451, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.31587, 'lon': -72.920724, 'pathPercent': 0.48275496774631127, 'sinProgress': 0.10814183596909727, 'cosProgress': -0.9941354753318246, 'lastStop': 97, 'lastUpdate': 1714132160, 'dayPercent': 0.07482, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.314932, 'lon': -72.92115, 'pathPercent': 0.49625759058186136, 'sinProgress': 0.023512085012553766, 'cosProgress': -0.9997235527176312, 'lastStop': 97, 'lastUpdate': 1714132172, 'dayPercent': 0.07513, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 20, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 1, '63': 2, '42': 3, '98': 5, '38': 7, '39': 9, '72': 10, '43': 12}}
{'lat': 41.314495, 'lon': -72.921374, 'pathPercent': 0.5026949004287794, 'sinProgress': -0.016931749663331514, 'cosProgress': -0.9998566476517212, 'lastStop': 97, 'lastUpdate': 1714132180, 'dayPercent': 0.07543, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 20, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 39, '130': 39, '129': 40, '140': 41, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 2, '42': 3, '98': 5, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.313612, 'lon': -72.921855, 'pathPercent': 0.5156406046153451, 'sinProgress': -0.09811471442652714, 'cosProgress': -0.9951751116326217, 'lastStop': 97, 'lastUpdate': 1714132193, 'dayPercent': 0.07574, 'weekday': 4, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 26, '20': 27, '108': 29, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 42, '138': 43, '97': 44, '66': 0, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 12}}
{'lat': 41.31277, 'lon': -72.922524, 'pathPercent': 0.5290702280934285, 'sinProgress': -0.1816396971921341, 'cosProgress': -0.983365151103063, 'lastStop': 97, 'lastUpdate': 1714132207, 'dayPercent': 0.07604, 'weekday': 4, 'estimatedTimes': {'10': 13, '2': 20, '5': 22, '52': 23, '41': 25, '20': 27, '108': 28, '106': 30, '34': 31, '101': 32, '47': 33, '100': 34, '102': 35, '105': 36, '69': 37, '139': 38, '136': 38, '130': 39, '129': 39, '140': 40, '133': 41, '135': 41, '138': 43, '97': 43, '66': 45, '63': 1, '42': 2, '98': 4, '38': 7, '39': 8, '72': 10, '43': 11}}
{'lat': 41.312321, 'lon': -72.92285, 'pathPercent': 0.5360438835603031, 'sinProgress': -0.22453945729386, 'cosProgress': -0.9744649978927816, 'lastStop': 66, 'lastUpdate': 1714132216, 'dayPercent': 0.07634, 'weekday': 4, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 31, '101': 31, '47': 33, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 38, '130': 38, '129': 39, '140': 40, '133': 40, '135': 41, '138': 42, '97': 43, '66': 45, '63': 0, '42': 1, '98': 4, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311484, 'lon': -72.923458, 'pathPercent': 0.5490782819136221, 'sinProgress': -0.30350396515706024, 'cosProgress': -0.952830175390107, 'lastStop': 66, 'lastUpdate': 1714132232, 'dayPercent': 0.07664, 'weekday': 4, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 25, '20': 26, '108': 28, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 34, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 42, '97': 43, '66': 44, '63': 0, '42': 1, '98': 3, '38': 6, '39': 7, '72': 9, '43': 11}}
{'lat': 41.311484, 'lon': -72.923458, 'pathPercent': 0.5490782819136221, 'sinProgress': -0.30350396515706024, 'cosProgress': -0.952830175390107, 'lastStop': 63, 'lastUpdate': 1714132244, 'dayPercent': 0.07695, 'weekday': 4, 'estimatedTimes': {'10': 12, '2': 19, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 33, '102': 33, '105': 35, '69': 36, '139': 37, '136': 37, '130': 38, '129': 38, '140': 39, '133': 40, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311066, 'lon': -72.923761, 'pathPercent': 0.5555865519917856, 'sinProgress': -0.34220314794557266, 'cosProgress': -0.9396259923693792, 'lastStop': 63, 'lastUpdate': 1714132251, 'dayPercent': 0.07726, 'weekday': 4, 'estimatedTimes': {'10': 12, '2': 18, '5': 21, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 35, '69': 35, '139': 37, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 7, '72': 8, '43': 10}}
{'lat': 41.311222, 'lon': -72.924397, 'pathPercent': 0.562946382031035, 'sinProgress': -0.38527312967443944, 'cosProgress': -0.9228025875293494, 'lastStop': 63, 'lastUpdate': 1714132268, 'dayPercent': 0.07756, 'weekday': 4, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 22, '41': 24, '20': 26, '108': 27, '106': 29, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.31145, 'lon': -72.924938, 'pathPercent': 0.5693140128341572, 'sinProgress': -0.4218753771288618, 'cosProgress': -0.9066538292933972, 'lastStop': 63, 'lastUpdate': 1714132278, 'dayPercent': 0.07787, 'weekday': 4, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.31145, 'lon': -72.924938, 'pathPercent': 0.5693140128341572, 'sinProgress': -0.4218753771288618, 'cosProgress': -0.9066538292933972, 'lastStop': 63, 'lastUpdate': 1714132288, 'dayPercent': 0.07818, 'weekday': 4, 'estimatedTimes': {'10': 12, '2': 18, '5': 20, '52': 22, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 31, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 37, '130': 37, '129': 38, '140': 39, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 1, '98': 3, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311659, 'lon': -72.925469, 'pathPercent': 0.5754937850012581, 'sinProgress': -0.4567526960580394, 'cosProgress': -0.8895937132442608, 'lastStop': 63, 'lastUpdate': 1714132303, 'dayPercent': 0.07848, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.311263, 'lon': -72.925779, 'pathPercent': 0.5840206643894593, 'sinProgress': -0.5037353676416768, 'cosProgress': -0.8638580203869758, 'lastStop': 63, 'lastUpdate': 1714132318, 'dayPercent': 0.07879, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 32, '102': 32, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 37, '140': 38, '133': 39, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 6, '72': 7, '43': 9}}
{'lat': 41.310855, 'lon': -72.926086, 'pathPercent': 0.5904570560508875, 'sinProgress': -0.5382492959550719, 'cosProgress': -0.8427856758416516, 'lastStop': 63, 'lastUpdate': 1714132328, 'dayPercent': 0.0791, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 17, '5': 20, '52': 21, '41': 23, '20': 25, '108': 26, '106': 28, '34': 29, '101': 30, '47': 31, '100': 31, '102': 32, '105': 33, '69': 34, '139': 35, '136': 36, '130': 36, '129': 37, '140': 38, '133': 38, '135': 39, '138': 40, '97': 41, '66': 43, '63': 44, '42': 0, '98': 2, '38': 4, '39': 5, '72': 7, '43': 9}}
{'lat': 41.310855, 'lon': -72.926086, 'pathPercent': 0.5904570560508875, 'sinProgress': -0.5382492959550719, 'cosProgress': -0.8427856758416516, 'lastStop': 42, 'lastUpdate': 1714132335, 'dayPercent': 0.07941, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 35, '130': 35, '129': 36, '140': 37, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 1, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310417, 'lon': -72.926389, 'pathPercent': 0.9234029243867252, 'sinProgress': -0.46290849524056993, 'cosProgress': 0.8864060723134242, 'lastStop': 42, 'lastUpdate': 1714132346, 'dayPercent': 0.07971, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 30, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 42, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.310005, 'lon': -72.92672, 'pathPercent': 0.6037828625434973, 'sinProgress': -0.6068464793311283, 'cosProgress': -0.7948190677905346, 'lastStop': 42, 'lastUpdate': 1714132365, 'dayPercent': 0.08001, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 22, '20': 23, '108': 25, '106': 26, '34': 28, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 36, '140': 36, '133': 37, '135': 38, '138': 39, '97': 40, '66': 41, '63': 43, '42': 44, '98': 0, '38': 3, '39': 4, '72': 6, '43': 8}}
{'lat': 41.309143, 'lon': -72.927347, 'pathPercent': 0.6171985600715926, 'sinProgress': -0.6716104437561898, 'cosProgress': -0.7409044552691081, 'lastStop': 42, 'lastUpdate': 1714132377, 'dayPercent': 0.08032, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 30, '102': 30, '105': 32, '69': 32, '139': 34, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 4, '72': 5, '43': 7}}
{'lat': 41.308693, 'lon': -72.927683, 'pathPercent': 0.6242708854746573, 'sinProgress': -0.7038600020057505, 'cosProgress': -0.7103387203133903, 'lastStop': 42, 'lastUpdate': 1714132385, 'dayPercent': 0.08062, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 15, '5': 17, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308693, 'lon': -72.927683, 'pathPercent': 0.6242708854746573, 'sinProgress': -0.7038600020057505, 'cosProgress': -0.7103387203133903, 'lastStop': 98, 'lastUpdate': 1714132398, 'dayPercent': 0.08092, 'weekday': 4, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 28, '102': 28, '105': 30, '69': 31, '139': 32, '136': 32, '130': 33, '129': 33, '140': 34, '133': 35, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 1, '39': 2, '72': 3, '43': 5}}
{'lat': 41.307862, 'lon': -72.928302, 'pathPercent': 0.6372992918761736, 'sinProgress': -0.7595863511068417, 'cosProgress': -0.6504064692268934, 'lastStop': 98, 'lastUpdate': 1714132414, 'dayPercent': 0.08123, 'weekday': 4, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 28, '102': 28, '105': 30, '69': 30, '139': 32, '136': 32, '130': 32, '129': 33, '140': 34, '133': 34, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 2, '72': 3, '43': 5}}
{'lat': 41.307465, 'lon': -72.928596, 'pathPercent': 0.6434997470649554, 'sinProgress': -0.7843425060857148, 'cosProgress': -0.6203280044840637, 'lastStop': 98, 'lastUpdate': 1714132420, 'dayPercent': 0.08153, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 25, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 35, '138': 36, '97': 37, '66': 38, '63': 40, '42': 41, '98': 43, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.306578, 'lon': -72.92921, 'pathPercent': 0.6570149719653152, 'sinProgress': -0.834130324150123, 'cosProgress': -0.5515674050677856, 'lastStop': 98, 'lastUpdate': 1714132438, 'dayPercent': 0.08183, 'weekday': 4, 'estimatedTimes': {'10': 6, '2': 13, '5': 15, '52': 16, '41': 19, '20': 20, '108': 22, '106': 23, '34': 24, '101': 25, '47': 26, '100': 27, '102': 28, '105': 29, '69': 30, '139': 31, '136': 31, '130': 32, '129': 32, '140': 33, '133': 34, '135': 34, '138': 36, '97': 37, '66': 38, '63': 39, '42': 40, '98': 42, '38': 0, '39': 1, '72': 3, '43': 5}}
{'lat': 41.30616, 'lon': -72.929526, 'pathPercent': 0.6635769917308258, 'sinProgress': -0.8561563313421201, 'cosProgress': -0.5167168821538559, 'lastStop': 38, 'lastUpdate': 1714132446, 'dayPercent': 0.08221, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 39, '98': 41, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.3057, 'lon': -72.929876, 'pathPercent': 0.6708327249788886, 'sinProgress': -0.8788152887621301, 'cosProgress': -0.47716211944991394, 'lastStop': 38, 'lastUpdate': 1714132461, 'dayPercent': 0.08252, 'weekday': 4, 'estimatedTimes': {'10': 5, '2': 12, '5': 14, '52': 15, '41': 18, '20': 19, '108': 21, '106': 22, '34': 23, '101': 24, '47': 25, '100': 26, '102': 27, '105': 28, '69': 29, '139': 30, '136': 30, '130': 31, '129': 31, '140': 32, '133': 33, '135': 34, '138': 35, '97': 36, '66': 37, '63': 38, '42': 40, '98': 42, '38': 44, '39': 0, '72': 2, '43': 4}}
{'lat': 41.305278, 'lon': -72.930184, 'pathPercent': 0.6773966492303014, 'sinProgress': -0.8977417022435767, 'cosProgress': -0.44052223105401306, 'lastStop': 39, 'lastUpdate': 1714132477, 'dayPercent': 0.08282, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.305278, 'lon': -72.930184, 'pathPercent': 0.6773966492303014, 'sinProgress': -0.8977417022435767, 'cosProgress': -0.44052223105401306, 'lastStop': 39, 'lastUpdate': 1714132487, 'dayPercent': 0.08313, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.305278, 'lon': -72.930184, 'pathPercent': 0.6773966492303014, 'sinProgress': -0.8977417022435767, 'cosProgress': -0.44052223105401306, 'lastStop': 39, 'lastUpdate': 1714132497, 'dayPercent': 0.08352, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.305278, 'lon': -72.930184, 'pathPercent': 0.6773966492303014, 'sinProgress': -0.8977417022435767, 'cosProgress': -0.44052223105401306, 'lastStop': 39, 'lastUpdate': 1714132517, 'dayPercent': 0.08383, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.305278, 'lon': -72.930184, 'pathPercent': 0.6773966492303014, 'sinProgress': -0.8977417022435767, 'cosProgress': -0.44052223105401306, 'lastStop': 39, 'lastUpdate': 1714132527, 'dayPercent': 0.08413, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.305278, 'lon': -72.930184, 'pathPercent': 0.6773966492303014, 'sinProgress': -0.8977417022435767, 'cosProgress': -0.44052223105401306, 'lastStop': 39, 'lastUpdate': 1714132537, 'dayPercent': 0.08443, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 25, '102': 26, '105': 27, '69': 28, '139': 29, '136': 29, '130': 30, '129': 30, '140': 31, '133': 32, '135': 32, '138': 34, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 1, '43': 2}}
{'lat': 41.30486, 'lon': -72.930505, 'pathPercent': 0.6840053594310908, 'sinProgress': -0.9152547396936505, 'cosProgress': -0.4028756153806137, 'lastStop': 39, 'lastUpdate': 1714132548, 'dayPercent': 0.08474, 'weekday': 4, 'estimatedTimes': {'10': 4, '2': 11, '5': 13, '52': 14, '41': 16, '20': 18, '108': 19, '106': 21, '34': 22, '101': 23, '47': 24, '100': 24, '102': 25, '105': 27, '69': 27, '139': 29, '136': 29, '130': 29, '129': 30, '140': 31, '133': 31, '135': 32, '138': 33, '97': 34, '66': 36, '63': 37, '42': 38, '98': 40, '38': 43, '39': 44, '72': 0, '43': 2}}
{'lat': 41.303934, 'lon': -72.93116, 'pathPercent': 0.6982874051607365, 'sinProgress': -0.9476763267952335, 'cosProgress': -0.3192327984902142, 'lastStop': 39, 'lastUpdate': 1714132560, 'dayPercent': 0.08504, 'weekday': 4, 'estimatedTimes': {'10': 3, '2': 10, '5': 12, '52': 13, '41': 16, '20': 17, '108': 19, '106': 20, '34': 22, '101': 22, '47': 23, '100': 24, '102': 25, '105': 26, '69': 27, '139': 28, '136': 28, '130': 29, '129': 29, '140': 30, '133': 31, '135': 32, '138': 33, '97': 34, '66': 35, '63': 37, '42': 38, '98': 40, '38': 42, '39': 43, '72': 0, '43': 2}}
{'lat': 41.303521, 'lon': -72.93151, 'pathPercent': 0.7049569127831398, 'sinProgress': -0.9602181206287117, 'cosProgress': -0.2792510712893771, 'lastStop': 72, 'lastUpdate': 1714132577, 'dayPercent': 0.08535, 'weekday': 4, 'estimatedTimes': {'10': 2, '2': 9, '5': 11, '52': 12, '41': 14, '20': 16, '108': 17, '106': 19, '34': 20, '101': 21, '47': 22, '100': 23, '102': 23, '105': 25, '69': 26, '139': 27, '136': 27, '130': 28, '129': 28, '140': 29, '133': 30, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 41, '39': 42, '72': 44, '43': 0}}
{'lat': 41.303077, 'lon': -72.931822, 'pathPercent': 0.7118673014570487, 'sinProgress': -0.9714342095532675, 'cosProgress': -0.2373090316646595, 'lastStop': 72, 'lastUpdate': 1714132589, 'dayPercent': 0.08565, 'weekday': 4, 'estimatedTimes': {'10': 1, '2': 8, '5': 10, '52': 11, '41': 14, '20': 15, '108': 17, '106': 18, '34': 20, '101': 20, '47': 22, '100': 22, '102': 23, '105': 24, '69': 25, '139': 26, '136': 27, '130': 27, '129': 28, '140': 29, '133': 29, '135': 30, '138': 31, '97': 32, '66': 34, '63': 35, '42': 36, '98': 38, '38': 40, '39': 42, '72': 43, '43': 0}}
