{'lat': 41.350208, 'lon': -72.929173, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713461452, 'dayPercent': 0.59231, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467871, 'dayPercent': 0.7545, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 21, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467881, 'dayPercent': 0.75481, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 41}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467891, 'dayPercent': 0.75511, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 24, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 36, '39': 38, '72': 39, '43': 41}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467912, 'dayPercent': 0.75541, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 29, '63': 30, '42': 32, '98': 34, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467921, 'dayPercent': 0.75572, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 23, '140': 24, '133': 25, '135': 25, '138': 27, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467931, 'dayPercent': 0.75603, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 3, '5': 6, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 17, '102': 18, '105': 20, '69': 20, '139': 21, '136': 22, '130': 22, '129': 23, '140': 24, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467941, 'dayPercent': 0.75633, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 3, '5': 5, '52': 7, '41': 9, '20': 11, '108': 12, '106': 14, '34': 15, '101': 16, '47': 17, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 22, '130': 22, '129': 23, '140': 24, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 36, '39': 37, '72': 39, '43': 40}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467951, 'dayPercent': 0.75664, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 3, '5': 5, '52': 6, '41': 9, '20': 10, '108': 12, '106': 13, '34': 15, '101': 15, '47': 17, '100': 17, '102': 18, '105': 19, '69': 20, '139': 21, '136': 21, '130': 22, '129': 23, '140': 23, '133': 24, '135': 25, '138': 26, '97': 27, '66': 29, '63': 30, '42': 31, '98': 33, '38': 35, '39': 37, '72': 38, '43': 40}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467971, 'dayPercent': 0.75695, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 7, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 21, '102': 22, '105': 23, '69': 24, '139': 25, '136': 25, '130': 26, '129': 26, '140': 27, '133': 28, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467981, 'dayPercent': 0.75725, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 9, '52': 10, '41': 12, '20': 14, '108': 15, '106': 17, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 42, '43': 44}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713467991, 'dayPercent': 0.75755, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 10, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 19, '47': 20, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 25, '130': 25, '129': 26, '140': 27, '133': 27, '135': 28, '138': 29, '97': 30, '66': 32, '63': 33, '42': 34, '98': 36, '38': 39, '39': 40, '72': 41, '43': 43}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713468001, 'dayPercent': 0.75786, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 18, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 26, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 33, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713468011, 'dayPercent': 0.75816, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 12, '20': 13, '108': 15, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 28, '138': 29, '97': 30, '66': 31, '63': 32, '42': 34, '98': 36, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713468031, 'dayPercent': 0.75846, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 6, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 20, '102': 21, '105': 22, '69': 23, '139': 24, '136': 24, '130': 25, '129': 25, '140': 26, '133': 27, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713468041, 'dayPercent': 0.75877, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 8, '52': 9, '41': 11, '20': 13, '108': 14, '106': 16, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 41, '43': 43}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713468051, 'dayPercent': 0.75907, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 9, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 18, '47': 19, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 24, '130': 24, '129': 25, '140': 26, '133': 26, '135': 27, '138': 28, '97': 29, '66': 31, '63': 32, '42': 33, '98': 35, '38': 38, '39': 39, '72': 40, '43': 42}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713468061, 'dayPercent': 0.75937, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 17, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 25, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 32, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713468071, 'dayPercent': 0.75968, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 11, '20': 12, '108': 14, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 27, '138': 28, '97': 29, '66': 30, '63': 31, '42': 33, '98': 35, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713468091, 'dayPercent': 0.75999, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 5, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 19, '102': 20, '105': 21, '69': 22, '139': 23, '136': 23, '130': 24, '129': 24, '140': 25, '133': 26, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303119, 'lon': -72.934202, 'pathPercent': 0.7556232553253389, 'sinProgress': -0.9993758913989031, 'cosProgress': 0.035324604607097514, 'lastStop': 43, 'lastUpdate': 1713468101, 'dayPercent': 0.76029, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 7, '52': 8, '41': 10, '20': 12, '108': 13, '106': 15, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 40, '43': 42}}
{'lat': 41.303535, 'lon': -72.934441, 'pathPercent': 0.7618397987144705, 'sinProgress': -0.9972342171224915, 'cosProgress': 0.07432305295190325, 'lastStop': 43, 'lastUpdate': 1713468111, 'dayPercent': 0.7606, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 8, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 17, '47': 18, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 23, '130': 23, '129': 24, '140': 25, '133': 25, '135': 26, '138': 27, '97': 28, '66': 30, '63': 31, '42': 32, '98': 34, '38': 37, '39': 38, '72': 39, '43': 41}}
{'lat': 41.303535, 'lon': -72.934441, 'pathPercent': 0.7618397987144705, 'sinProgress': -0.9972342171224915, 'cosProgress': 0.07432305295190325, 'lastStop': 43, 'lastUpdate': 1713468121, 'dayPercent': 0.76091, 'weekday': 3, 'estimatedTimes': {'10': 0, '2': 4, '5': 6, '52': 7, '41': 10, '20': 11, '108': 13, '106': 14, '34': 16, '101': 16, '47': 17, '100': 18, '102': 19, '105': 20, '69': 21, '139': 22, '136': 22, '130': 23, '129': 24, '140': 24, '133': 25, '135': 26, '138': 27, '97': 28, '66': 29, '63': 31, '42': 32, '98': 34, '38': 36, '39': 37, '72': 39, '43': 41}}
{'lat': 41.303535, 'lon': -72.934441, 'pathPercent': 0.7618397987144705, 'sinProgress': -0.9972342171224915, 'cosProgress': 0.07432305295190325, 'lastStop': 10, 'lastUpdate': 1713468141, 'dayPercent': 0.76121, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 21, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.303535, 'lon': -72.934441, 'pathPercent': 0.7618397987144705, 'sinProgress': -0.9972342171224915, 'cosProgress': 0.07432305295190325, 'lastStop': 10, 'lastUpdate': 1713468151, 'dayPercent': 0.76152, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 13, '101': 13, '47': 15, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 21, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 27, '63': 28, '42': 29, '98': 31, '38': 33, '39': 35, '72': 36, '43': 38}}
{'lat': 41.303919, 'lon': -72.934794, 'pathPercent': 0.7685951376735353, 'sinProgress': -0.9931823540862139, 'cosProgress': 0.11657105786500521, 'lastStop': 10, 'lastUpdate': 1713468163, 'dayPercent': 0.76182, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303919, 'lon': -72.934794, 'pathPercent': 0.7685951376735353, 'sinProgress': -0.9931823540862139, 'cosProgress': 0.11657105786500521, 'lastStop': 10, 'lastUpdate': 1713468171, 'dayPercent': 0.76212, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.303919, 'lon': -72.934794, 'pathPercent': 0.7685951376735353, 'sinProgress': -0.9931823540862139, 'cosProgress': 0.11657105786500521, 'lastStop': 10, 'lastUpdate': 1713468180, 'dayPercent': 0.76242, 'weekday': 3, 'estimatedTimes': {'10': 40, '2': 1, '5': 3, '52': 4, '41': 7, '20': 8, '108': 10, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 27, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.30437, 'lon': -72.934607, 'pathPercent': 0.7760341154098853, 'sinProgress': -0.9866510597041298, 'cosProgress': 0.16284866098533837, 'lastStop': 10, 'lastUpdate': 1713468200, 'dayPercent': 0.76272, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.30437, 'lon': -72.934607, 'pathPercent': 0.7760341154098853, 'sinProgress': -0.9866510597041298, 'cosProgress': 0.16284866098533837, 'lastStop': 10, 'lastUpdate': 1713468211, 'dayPercent': 0.76303, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.30437, 'lon': -72.934607, 'pathPercent': 0.7760341154098853, 'sinProgress': -0.9866510597041298, 'cosProgress': 0.16284866098533837, 'lastStop': 10, 'lastUpdate': 1713468221, 'dayPercent': 0.76334, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.30437, 'lon': -72.934607, 'pathPercent': 0.7760341154098853, 'sinProgress': -0.9866510597041298, 'cosProgress': 0.16284866098533837, 'lastStop': 10, 'lastUpdate': 1713468231, 'dayPercent': 0.76364, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.30437, 'lon': -72.934607, 'pathPercent': 0.7760341154098853, 'sinProgress': -0.9866510597041298, 'cosProgress': 0.16284866098533837, 'lastStop': 10, 'lastUpdate': 1713468241, 'dayPercent': 0.76394, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.30437, 'lon': -72.934607, 'pathPercent': 0.7760341154098853, 'sinProgress': -0.9866510597041298, 'cosProgress': 0.16284866098533837, 'lastStop': 10, 'lastUpdate': 1713468261, 'dayPercent': 0.76424, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 24, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.304774, 'lon': -72.93431, 'pathPercent': 0.7823985729077303, 'sinProgress': -0.9793518451112501, 'cosProgress': 0.20216320999922358, 'lastStop': 10, 'lastUpdate': 1713468271, 'dayPercent': 0.76455, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 1, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 15, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.305213, 'lon': -72.934016, 'pathPercent': 0.7890884123974593, 'sinProgress': -0.9699916801529597, 'cosProgress': 0.24313810979366948, 'lastStop': 10, 'lastUpdate': 1713468280, 'dayPercent': 0.76486, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 0, '5': 3, '52': 4, '41': 6, '20': 8, '108': 9, '106': 11, '34': 12, '101': 13, '47': 14, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 19, '130': 19, '129': 20, '140': 21, '133': 21, '135': 22, '138': 23, '97': 24, '66': 26, '63': 27, '42': 28, '98': 30, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.30564, 'lon': -72.933706, 'pathPercent': 0.7957099093712879, 'sinProgress': -0.959039699189386, 'cosProgress': 0.2832716988665332, 'lastStop': 10, 'lastUpdate': 1713468291, 'dayPercent': 0.76516, 'weekday': 3, 'estimatedTimes': {'10': 39, '2': 0, '5': 2, '52': 3, '41': 6, '20': 7, '108': 9, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 22, '138': 23, '97': 24, '66': 25, '63': 26, '42': 28, '98': 30, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306056, 'lon': -72.933411, 'pathPercent': 0.8021179368135686, 'sinProgress': -0.9468602197204484, 'cosProgress': 0.3216453393272537, 'lastStop': 10, 'lastUpdate': 1713468301, 'dayPercent': 0.76547, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 14, '102': 15, '105': 16, '69': 17, '139': 18, '136': 18, '130': 19, '129': 19, '140': 20, '133': 21, '135': 21, '138': 23, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
{'lat': 41.306056, 'lon': -72.933411, 'pathPercent': 0.8021179368135686, 'sinProgress': -0.9468602197204484, 'cosProgress': 0.3216453393272537, 'lastStop': 10, 'lastUpdate': 1713468321, 'dayPercent': 0.76577, 'weekday': 3, 'estimatedTimes': {'10': 38, '2': 0, '5': 2, '52': 3, '41': 5, '20': 7, '108': 8, '106': 10, '34': 11, '101': 12, '47': 13, '100': 13, '102': 14, '105': 16, '69': 16, '139': 17, '136': 18, '130': 18, '129': 19, '140': 20, '133': 20, '135': 21, '138': 22, '97': 23, '66': 25, '63': 26, '42': 27, '98': 29, '38': 32, '39': 33, '72': 35, '43': 37}}
