{'lat': 41.350187, 'lon': -72.929346, 'pathPercent': 0.20780386497443287, 'sinProgress': 0.9650594571180804, 'cosProgress': 0.2620309985993185, 'lastStop': 0, 'lastUpdate': 1713547981, 'dayPercent': 0.59569, 'weekday': 4, 'estimatedTimes': {'10': 40, '2': 46, '5': 48, '52': 50, '41': 52, '20': 54, '108': 55, '106': 11, '34': 12, '101': 13, '47': 14, '100': 15, '102': 16, '105': 17, '69': 18, '139': 19, '136': 19, '130': 20, '129': 20, '140': 21, '133': 22, '135': 23, '138': 24, '97': 25, '66': 26, '63': 28, '42': 29, '98': 31, '38': 33, '39': 34, '72': 36, '43': 38}}
{'lat': 41.313483, 'lon': -72.921965, 'pathPercent': 0.5177628034339063, 'sinProgress': -0.11137543149084442, 'cosProgress': -0.9937784024923405, 'lastStop': 129, 'lastUpdate': 1713549763, 'dayPercent': 0.64066, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 46, '130': 47, '129': 47, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.313483, 'lon': -72.921965, 'pathPercent': 0.5177628034339063, 'sinProgress': -0.11137543149084442, 'cosProgress': -0.9937784024923405, 'lastStop': 129, 'lastUpdate': 1713549780, 'dayPercent': 0.64096, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 46, '130': 47, '129': 47, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.313483, 'lon': -72.921965, 'pathPercent': 0.5177628034339063, 'sinProgress': -0.11137543149084442, 'cosProgress': -0.9937784024923405, 'lastStop': 129, 'lastUpdate': 1713549790, 'dayPercent': 0.64126, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 46, '130': 47, '129': 47, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.313483, 'lon': -72.921965, 'pathPercent': 0.5177628034339063, 'sinProgress': -0.11137543149084442, 'cosProgress': -0.9937784024923405, 'lastStop': 129, 'lastUpdate': 1713549800, 'dayPercent': 0.64156, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 33, '20': 35, '108': 36, '106': 38, '34': 39, '101': 40, '47': 41, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 46, '130': 47, '129': 47, '140': 3, '133': 3, '135': 4, '138': 5, '97': 6, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.313085, 'lon': -72.922293, 'pathPercent': 0.5241740990708454, 'sinProgress': -0.15130698192903227, 'cosProgress': -0.9884868219756536, 'lastStop': 129, 'lastUpdate': 1713549813, 'dayPercent': 0.64187, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 29, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 45, '69': 46, '139': 47, '136': 48, '130': 48, '129': 49, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.312662, 'lon': -72.922612, 'pathPercent': 0.5308154489832944, 'sinProgress': -0.19241169678141135, 'cosProgress': -0.9813142916220563, 'lastStop': 129, 'lastUpdate': 1713549820, 'dayPercent': 0.64217, 'weekday': 4, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 45, '69': 46, '139': 47, '136': 48, '130': 48, '129': 49, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.312662, 'lon': -72.922612, 'pathPercent': 0.5308154489832944, 'sinProgress': -0.19241169678141135, 'cosProgress': -0.9813142916220563, 'lastStop': 140, 'lastUpdate': 1713549835, 'dayPercent': 0.64248, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 47, '130': 47, '129': 48, '140': 49, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.31224, 'lon': -72.92292, 'pathPercent': 0.5373873019008986, 'sinProgress': -0.23275676729049005, 'cosProgress': -0.9725349799778312, 'lastStop': 140, 'lastUpdate': 1713549847, 'dayPercent': 0.64279, 'weekday': 4, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 47, '130': 47, '129': 48, '140': 49, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 9, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.311376, 'lon': -72.923547, 'pathPercent': 0.5508385219099834, 'sinProgress': -0.3140234078198042, 'cosProgress': -0.9494152407357052, 'lastStop': 140, 'lastUpdate': 1713549859, 'dayPercent': 0.64309, 'weekday': 4, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 40, '101': 40, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 46, '136': 46, '130': 47, '129': 48, '140': 48, '133': 4, '135': 4, '138': 6, '97': 7, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.311376, 'lon': -72.923547, 'pathPercent': 0.5508385219099834, 'sinProgress': -0.3140234078198042, 'cosProgress': -0.9494152407357052, 'lastStop': 133, 'lastUpdate': 1713549874, 'dayPercent': 0.64339, 'weekday': 4, 'estimatedTimes': {'10': 20, '2': 27, '5': 29, '52': 30, '41': 33, '20': 34, '108': 36, '106': 37, '34': 39, '101': 39, '47': 40, '100': 41, '102': 42, '105': 43, '69': 44, '139': 45, '136': 45, '130': 46, '129': 47, '140': 47, '133': 48, '135': 3, '138': 5, '97': 5, '66': 7, '63': 8, '42': 9, '98': 11, '38': 14, '39': 15, '72': 17, '43': 19}}
{'lat': 41.311376, 'lon': -72.923547, 'pathPercent': 0.5508385219099834, 'sinProgress': -0.3140234078198042, 'cosProgress': -0.9494152407357052, 'lastStop': 135, 'lastUpdate': 1713549884, 'dayPercent': 0.6437, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 44, '136': 44, '130': 44, '129': 45, '140': 46, '133': 47, '135': 47, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.311376, 'lon': -72.923547, 'pathPercent': 0.5508385219099834, 'sinProgress': -0.3140234078198042, 'cosProgress': -0.9494152407357052, 'lastStop': 135, 'lastUpdate': 1713549894, 'dayPercent': 0.644, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 44, '136': 44, '130': 44, '129': 45, '140': 46, '133': 47, '135': 47, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.310987, 'lon': -72.923849, 'pathPercent': 0.5567483637214862, 'sinProgress': -0.34905312484459095, 'cosProgress': -0.937102937801513, 'lastStop': 135, 'lastUpdate': 1713549909, 'dayPercent': 0.64431, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 26, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 42, '69': 42, '139': 44, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 3, '97': 4, '66': 6, '63': 7, '42': 8, '98': 10, '38': 12, '39': 14, '72': 15, '43': 17}}
{'lat': 41.311215, 'lon': -72.924422, 'pathPercent': 0.563165495821209, 'sinProgress': -0.386543216507989, 'cosProgress': -0.9222712951033757, 'lastStop': 135, 'lastUpdate': 1713549924, 'dayPercent': 0.64462, 'weekday': 4, 'estimatedTimes': {'10': 19, '2': 25, '5': 28, '52': 29, '41': 31, '20': 33, '108': 34, '106': 36, '34': 37, '101': 38, '47': 39, '100': 39, '102': 40, '105': 41, '69': 42, '139': 43, '136': 44, '130': 44, '129': 45, '140': 46, '133': 46, '135': 47, '138': 3, '97': 4, '66': 5, '63': 7, '42': 8, '98': 10, '38': 12, '39': 13, '72': 15, '43': 17}}
{'lat': 41.311437, 'lon': -72.924944, 'pathPercent': 0.5693191475248135, 'sinProgress': -0.4219046275681592, 'cosProgress': -0.9066402181883246, 'lastStop': 138, 'lastUpdate': 1713549936, 'dayPercent': 0.64492, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.311437, 'lon': -72.924944, 'pathPercent': 0.5693191475248135, 'sinProgress': -0.4219046275681592, 'cosProgress': -0.9066402181883246, 'lastStop': 138, 'lastUpdate': 1713549946, 'dayPercent': 0.64522, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.311669, 'lon': -72.925477, 'pathPercent': 0.5756152131884474, 'sinProgress': -0.4574312837385802, 'cosProgress': -0.8892449722417746, 'lastStop': 138, 'lastUpdate': 1713549956, 'dayPercent': 0.64552, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 35, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310881, 'lon': -72.926092, 'pathPercent': 0.5902352428564905, 'sinProgress': -0.5370741887553364, 'cosProgress': -0.8435350115868323, 'lastStop': 138, 'lastUpdate': 1713549971, 'dayPercent': 0.64583, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310881, 'lon': -72.926092, 'pathPercent': 0.5902352428564905, 'sinProgress': -0.5370741887553364, 'cosProgress': -0.8435350115868323, 'lastStop': 138, 'lastUpdate': 1713549976, 'dayPercent': 0.64614, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310881, 'lon': -72.926092, 'pathPercent': 0.5902352428564905, 'sinProgress': -0.5370741887553364, 'cosProgress': -0.8435350115868323, 'lastStop': 138, 'lastUpdate': 1713549996, 'dayPercent': 0.64644, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310881, 'lon': -72.926092, 'pathPercent': 0.5902352428564905, 'sinProgress': -0.5370741887553364, 'cosProgress': -0.8435350115868323, 'lastStop': 138, 'lastUpdate': 1713550006, 'dayPercent': 0.64674, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310881, 'lon': -72.926092, 'pathPercent': 0.5902352428564905, 'sinProgress': -0.5370741887553364, 'cosProgress': -0.8435350115868323, 'lastStop': 138, 'lastUpdate': 1713550016, 'dayPercent': 0.64705, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 37, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 43, '140': 44, '133': 45, '135': 46, '138': 47, '97': 2, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310021, 'lon': -72.926752, 'pathPercent': 0.6038584568968732, 'sinProgress': -0.6072239287244774, 'cosProgress': -0.7945307422525644, 'lastStop': 138, 'lastUpdate': 1713550031, 'dayPercent': 0.64735, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 6, '98': 8, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310021, 'lon': -72.926752, 'pathPercent': 0.6038584568968732, 'sinProgress': -0.6072239287244774, 'cosProgress': -0.7945307422525644, 'lastStop': 138, 'lastUpdate': 1713550036, 'dayPercent': 0.64766, 'weekday': 4, 'estimatedTimes': {'10': 17, '2': 24, '5': 26, '52': 27, '41': 30, '20': 31, '108': 33, '106': 34, '34': 36, '101': 36, '47': 38, '100': 38, '102': 39, '105': 40, '69': 41, '139': 42, '136': 42, '130': 43, '129': 44, '140': 45, '133': 45, '135': 46, '138': 47, '97': 3, '66': 4, '63': 5, '42': 6, '98': 9, '38': 11, '39': 12, '72': 14, '43': 16}}
{'lat': 41.310021, 'lon': -72.926752, 'pathPercent': 0.6038584568968732, 'sinProgress': -0.6072239287244774, 'cosProgress': -0.7945307422525644, 'lastStop': 138, 'lastUpdate': 1713550053, 'dayPercent': 0.64796, 'weekday': 4, 'estimatedTimes': {'10': 15, '2': 22, '5': 24, '52': 25, '41': 28, '20': 29, '108': 31, '106': 32, '34': 33, '101': 34, '47': 35, '100': 36, '102': 37, '105': 38, '69': 39, '139': 40, '136': 40, '130': 41, '129': 41, '140': 42, '133': 43, '135': 44, '138': 45, '97': 46, '66': 2, '63': 3, '42': 4, '98': 6, '38': 9, '39': 10, '72': 12, '43': 14}}
{'lat': 41.310021, 'lon': -72.926752, 'pathPercent': 0.6038584568968732, 'sinProgress': -0.6072239287244774, 'cosProgress': -0.7945307422525644, 'lastStop': 138, 'lastUpdate': 1713550063, 'dayPercent': 0.64827, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 43, '138': 44, '97': 45, '66': 46, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.309606, 'lon': -72.927029, 'pathPercent': 0.6101307314484146, 'sinProgress': -0.6380566818559262, 'cosProgress': -0.7699893965107606, 'lastStop': 138, 'lastUpdate': 1713550081, 'dayPercent': 0.64858, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 27, '20': 28, '108': 30, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 43, '138': 44, '97': 44, '66': 46, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 13}}
{'lat': 41.309207, 'lon': -72.927319, 'pathPercent': 0.6163392774421047, 'sinProgress': -0.6676005077866214, 'cosProgress': -0.7445196854368897, 'lastStop': 138, 'lastUpdate': 1713550092, 'dayPercent': 0.64889, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 46, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.309207, 'lon': -72.927319, 'pathPercent': 0.6163392774421047, 'sinProgress': -0.6676005077866214, 'cosProgress': -0.7445196854368897, 'lastStop': 138, 'lastUpdate': 1713550100, 'dayPercent': 0.6492, 'weekday': 4, 'estimatedTimes': {'10': 14, '2': 21, '5': 23, '52': 24, '41': 26, '20': 28, '108': 29, '106': 31, '34': 32, '101': 33, '47': 34, '100': 35, '102': 36, '105': 37, '69': 38, '139': 39, '136': 39, '130': 40, '129': 40, '140': 41, '133': 42, '135': 42, '138': 44, '97': 44, '66': 46, '63': 2, '42': 3, '98': 5, '38': 8, '39': 9, '72': 11, '43': 12}}
{'lat': 41.308798, 'lon': -72.927622, 'pathPercent': 0.6227495574560323, 'sinProgress': -0.6970379739588836, 'cosProgress': -0.7170342131720736, 'lastStop': 138, 'lastUpdate': 1713550117, 'dayPercent': 0.6495, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.308798, 'lon': -72.927622, 'pathPercent': 0.6227495574560323, 'sinProgress': -0.6970379739588836, 'cosProgress': -0.7170342131720736, 'lastStop': 138, 'lastUpdate': 1713550124, 'dayPercent': 0.64981, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.308798, 'lon': -72.927622, 'pathPercent': 0.6227495574560323, 'sinProgress': -0.6970379739588836, 'cosProgress': -0.7170342131720736, 'lastStop': 138, 'lastUpdate': 1713550134, 'dayPercent': 0.65012, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.308798, 'lon': -72.927622, 'pathPercent': 0.6227495574560323, 'sinProgress': -0.6970379739588836, 'cosProgress': -0.7170342131720736, 'lastStop': 138, 'lastUpdate': 1713550154, 'dayPercent': 0.65042, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.308798, 'lon': -72.927622, 'pathPercent': 0.6227495574560323, 'sinProgress': -0.6970379739588836, 'cosProgress': -0.7170342131720736, 'lastStop': 138, 'lastUpdate': 1713550164, 'dayPercent': 0.65073, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.308798, 'lon': -72.927622, 'pathPercent': 0.6227495574560323, 'sinProgress': -0.6970379739588836, 'cosProgress': -0.7170342131720736, 'lastStop': 138, 'lastUpdate': 1713550174, 'dayPercent': 0.65104, 'weekday': 4, 'estimatedTimes': {'10': 11, '2': 18, '5': 20, '52': 21, '41': 24, '20': 25, '108': 27, '106': 28, '34': 30, '101': 30, '47': 32, '100': 32, '102': 33, '105': 34, '69': 35, '139': 36, '136': 36, '130': 37, '129': 38, '140': 38, '133': 39, '135': 40, '138': 41, '97': 42, '66': 44, '63': 45, '42': 0, '98': 2, '38': 5, '39': 6, '72': 8, '43': 10}}
{'lat': 41.308395, 'lon': -72.927911, 'pathPercent': 0.6290026961629027, 'sinProgress': -0.7246648040094283, 'cosProgress': -0.6891015323085393, 'lastStop': 42, 'lastUpdate': 1713550184, 'dayPercent': 0.65134, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 16, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 30, '102': 31, '105': 32, '69': 33, '139': 34, '136': 34, '130': 35, '129': 35, '140': 36, '133': 37, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 3, '39': 4, '72': 5, '43': 7}}
{'lat': 41.308395, 'lon': -72.927911, 'pathPercent': 0.6290026961629027, 'sinProgress': -0.7246648040094283, 'cosProgress': -0.6891015323085393, 'lastStop': 42, 'lastUpdate': 1713550203, 'dayPercent': 0.65165, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 15, '5': 18, '52': 19, '41': 21, '20': 23, '108': 24, '106': 26, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308395, 'lon': -72.927911, 'pathPercent': 0.6290026961629027, 'sinProgress': -0.7246648040094283, 'cosProgress': -0.6891015323085393, 'lastStop': 42, 'lastUpdate': 1713550213, 'dayPercent': 0.65195, 'weekday': 4, 'estimatedTimes': {'10': 9, '2': 15, '5': 17, '52': 19, '41': 21, '20': 22, '108': 24, '106': 25, '34': 27, '101': 28, '47': 29, '100': 29, '102': 30, '105': 31, '69': 32, '139': 33, '136': 34, '130': 34, '129': 35, '140': 36, '133': 36, '135': 37, '138': 38, '97': 39, '66': 41, '63': 42, '42': 43, '98': 0, '38': 2, '39': 3, '72': 5, '43': 7}}
{'lat': 41.308395, 'lon': -72.927911, 'pathPercent': 0.6290026961629027, 'sinProgress': -0.7246648040094283, 'cosProgress': -0.6891015323085393, 'lastStop': 98, 'lastUpdate': 1713550225, 'dayPercent': 0.65226, 'weekday': 4, 'estimatedTimes': {'10': 7, '2': 14, '5': 16, '52': 17, '41': 19, '20': 21, '108': 22, '106': 24, '34': 25, '101': 26, '47': 27, '100': 28, '102': 28, '105': 30, '69': 30, '139': 32, '136': 32, '130': 32, '129': 33, '140': 34, '133': 35, '135': 35, '138': 36, '97': 37, '66': 39, '63': 40, '42': 41, '98': 43, '38': 0, '39': 2, '72': 3, '43': 5}}
