{'lat': 41.328992, 'lon': -72.921811, 'pathPercent': 0.1840043584221807, 'sinProgress': 0.9152522057795037, 'cosProgress': 0.4028813718897325, 'lastStop': 0, 'lastUpdate': 1713895345, 'dayPercent': 0.64024, 'weekday': 1, 'estimatedTimes': {'10': 32, '2': 38, '5': 41, '52': 42, '41': 44, '20': 46, '108': 47, '106': 3, '34': 5, '101': 5, '47': 6, '100': 7, '102': 8, '105': 9, '69': 10, '139': 11, '136': 11, '130': 12, '129': 13, '140': 13, '133': 14, '135': 15, '138': 16, '97': 17, '66': 18, '63': 20, '42': 21, '98': 23, '38': 25, '39': 26, '72': 28, '43': 30}}
{'lat': 41.31802, 'lon': -72.923834, 'pathPercent': 0.03158886452258675, 'sinProgress': 0.19717811583593794, 'cosProgress': 0.9803676813499053, 'lastStop': 108, 'lastUpdate': 1713899003, 'dayPercent': 0.73258, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.319419, 'lon': -72.923465, 'pathPercent': 0.05105947019276795, 'sinProgress': 0.31534113905015193, 'cosProgress': 0.9489783801660355, 'lastStop': 108, 'lastUpdate': 1713899020, 'dayPercent': 0.73288, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 3, '102': 4, '105': 5, '69': 6, '139': 7, '136': 8, '130': 8, '129': 9, '140': 10, '133': 10, '135': 11, '138': 12, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.31989, 'lon': -72.92335, 'pathPercent': 0.057598993593543285, 'sinProgress': 0.35405661696238416, 'cosProgress': 0.9352239902746035, 'lastStop': 108, 'lastUpdate': 1713899025, 'dayPercent': 0.73318, 'weekday': 1, 'estimatedTimes': {'10': 28, '2': 35, '5': 37, '52': 38, '41': 41, '20': 42, '108': 44, '106': 0, '34': 1, '101': 2, '47': 3, '100': 4, '102': 5, '105': 6, '69': 7, '139': 8, '136': 8, '130': 9, '129': 9, '140': 10, '133': 11, '135': 11, '138': 13, '97': 13, '66': 15, '63': 16, '42': 17, '98': 19, '38': 22, '39': 23, '72': 25, '43': 27}}
{'lat': 41.31989, 'lon': -72.92335, 'pathPercent': 0.057598993593543285, 'sinProgress': 0.35405661696238416, 'cosProgress': 0.9352239902746035, 'lastStop': 106, 'lastUpdate': 1713899041, 'dayPercent': 0.73349, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.31989, 'lon': -72.92335, 'pathPercent': 0.057598993593543285, 'sinProgress': 0.35405661696238416, 'cosProgress': 0.9352239902746035, 'lastStop': 106, 'lastUpdate': 1713899051, 'dayPercent': 0.7338, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.31989, 'lon': -72.92335, 'pathPercent': 0.057598993593543285, 'sinProgress': 0.35405661696238416, 'cosProgress': 0.9352239902746035, 'lastStop': 106, 'lastUpdate': 1713899061, 'dayPercent': 0.7341, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 0, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 20, '39': 22, '72': 23, '43': 25}}
{'lat': 41.31989, 'lon': -72.92335, 'pathPercent': 0.057598993593543285, 'sinProgress': 0.35405661696238416, 'cosProgress': 0.9352239902746035, 'lastStop': 106, 'lastUpdate': 1713899071, 'dayPercent': 0.73441, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 23, '43': 25}}
{'lat': 41.31989, 'lon': -72.92335, 'pathPercent': 0.057598993593543285, 'sinProgress': 0.35405661696238416, 'cosProgress': 0.9352239902746035, 'lastStop': 106, 'lastUpdate': 1713899091, 'dayPercent': 0.73471, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.31989, 'lon': -72.92335, 'pathPercent': 0.057598993593543285, 'sinProgress': 0.35405661696238416, 'cosProgress': 0.9352239902746035, 'lastStop': 106, 'lastUpdate': 1713899101, 'dayPercent': 0.73501, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.320367, 'lon': -72.923312, 'pathPercent': 0.06408009834006195, 'sinProgress': 0.3918367448322089, 'cosProgress': 0.9200347631471859, 'lastStop': 106, 'lastUpdate': 1713899114, 'dayPercent': 0.73532, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 0, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 20, '39': 22, '72': 23, '43': 25}}
{'lat': 41.320367, 'lon': -72.923312, 'pathPercent': 0.06408009834006195, 'sinProgress': 0.3918367448322089, 'cosProgress': 0.9200347631471859, 'lastStop': 106, 'lastUpdate': 1713899121, 'dayPercent': 0.73562, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 23, '43': 25}}
{'lat': 41.321338, 'lon': -72.923328, 'pathPercent': 0.07734443954684547, 'sinProgress': 0.4670657849628916, 'cosProgress': 0.8842225695587044, 'lastStop': 106, 'lastUpdate': 1713899136, 'dayPercent': 0.73593, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 39, '20': 41, '108': 42, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 25}}
{'lat': 41.322813, 'lon': -72.923356, 'pathPercent': 0.09752456969196387, 'sinProgress': 0.575131547812537, 'cosProgress': 0.818060940707204, 'lastStop': 106, 'lastUpdate': 1713899151, 'dayPercent': 0.73623, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.323348, 'lon': -72.923339, 'pathPercent': 0.10483744105102043, 'sinProgress': 0.6120996792431541, 'cosProgress': 0.7907806160183922, 'lastStop': 106, 'lastUpdate': 1713899161, 'dayPercent': 0.73654, 'weekday': 1, 'estimatedTimes': {'10': 27, '2': 34, '5': 36, '52': 37, '41': 40, '20': 41, '108': 43, '106': 44, '34': 0, '101': 1, '47': 2, '100': 2, '102': 3, '105': 4, '69': 5, '139': 6, '136': 7, '130': 7, '129': 8, '140': 9, '133': 9, '135': 10, '138': 11, '97': 12, '66': 14, '63': 15, '42': 16, '98': 18, '38': 21, '39': 22, '72': 24, '43': 26}}
{'lat': 41.323348, 'lon': -72.923339, 'pathPercent': 0.10483744105102043, 'sinProgress': 0.6120996792431541, 'cosProgress': 0.7907806160183922, 'lastStop': 101, 'lastUpdate': 1713899174, 'dayPercent': 0.73684, 'weekday': 1, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 0, '100': 0, '102': 1, '105': 3, '69': 3, '139': 5, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.323827, 'lon': -72.923314, 'pathPercent': 0.11141129224040182, 'sinProgress': 0.6442312970884746, 'cosProgress': 0.7648307236583148, 'lastStop': 47, 'lastUpdate': 1713899186, 'dayPercent': 0.73715, 'weekday': 1, 'estimatedTimes': {'10': 25, '2': 32, '5': 34, '52': 35, '41': 38, '20': 39, '108': 41, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 5, '130': 5, '129': 6, '140': 7, '133': 7, '135': 8, '138': 9, '97': 10, '66': 12, '63': 13, '42': 14, '98': 16, '38': 19, '39': 20, '72': 22, '43': 24}}
{'lat': 41.32483, 'lon': -72.923145, 'pathPercent': 0.12523341867722937, 'sinProgress': 0.7081430721966521, 'cosProgress': 0.7060689692231823, 'lastStop': 47, 'lastUpdate': 1713899201, 'dayPercent': 0.73745, 'weekday': 1, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 35, '41': 37, '20': 39, '108': 40, '106': 42, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 12, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.32578, 'lon': -72.922748, 'pathPercent': 0.13884842290409022, 'sinProgress': 0.7658809862155749, 'cosProgress': 0.6429823597529395, 'lastStop': 47, 'lastUpdate': 1713899213, 'dayPercent': 0.73776, 'weekday': 1, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 7, '138': 9, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.32578, 'lon': -72.922748, 'pathPercent': 0.13884842290409022, 'sinProgress': 0.7658809862155749, 'cosProgress': 0.6429823597529395, 'lastStop': 47, 'lastUpdate': 1713899216, 'dayPercent': 0.73806, 'weekday': 1, 'estimatedTimes': {'10': 25, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 44, '47': 45, '100': 0, '102': 1, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 8, '138': 9, '97': 10, '66': 11, '63': 12, '42': 14, '98': 16, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.32578, 'lon': -72.922748, 'pathPercent': 0.13884842290409022, 'sinProgress': 0.7658809862155749, 'cosProgress': 0.6429823597529395, 'lastStop': 100, 'lastUpdate': 1713899233, 'dayPercent': 0.73837, 'weekday': 1, 'estimatedTimes': {'10': 24, '2': 31, '5': 33, '52': 34, '41': 37, '20': 38, '108': 40, '106': 41, '34': 43, '101': 43, '47': 44, '100': 45, '102': 0, '105': 2, '69': 3, '139': 4, '136': 4, '130': 5, '129': 5, '140': 6, '133': 7, '135': 7, '138': 8, '97': 9, '66': 11, '63': 12, '42': 13, '98': 15, '38': 18, '39': 19, '72': 21, '43': 23}}
{'lat': 41.326763, 'lon': -72.922312, 'pathPercent': 0.1530437994591044, 'sinProgress': 0.8201096116623421, 'cosProgress': 0.5722064530036711, 'lastStop': 100, 'lastUpdate': 1713899247, 'dayPercent': 0.73867, 'weekday': 1, 'estimatedTimes': {'10': 24, '2': 30, '5': 33, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 5, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 12, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.32781, 'lon': -72.922036, 'pathPercent': 0.1675681114452508, 'sinProgress': 0.8688434698102249, 'cosProgress': 0.4950868862817202, 'lastStop': 100, 'lastUpdate': 1713899257, 'dayPercent': 0.73898, 'weekday': 1, 'estimatedTimes': {'10': 24, '2': 30, '5': 32, '52': 34, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 11, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328266, 'lon': -72.921975, 'pathPercent': 0.17380563515394157, 'sinProgress': 0.8875745337964714, 'cosProgress': 0.46066413682419033, 'lastStop': 100, 'lastUpdate': 1713899273, 'dayPercent': 0.73929, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 8, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328266, 'lon': -72.921975, 'pathPercent': 0.17380563515394157, 'sinProgress': 0.8875745337964714, 'cosProgress': 0.46066413682419033, 'lastStop': 100, 'lastUpdate': 1713899283, 'dayPercent': 0.73959, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 0, '105': 1, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328266, 'lon': -72.921975, 'pathPercent': 0.17380563515394157, 'sinProgress': 0.8875745337964714, 'cosProgress': 0.46066413682419033, 'lastStop': 100, 'lastUpdate': 1713899293, 'dayPercent': 0.7399, 'weekday': 1, 'estimatedTimes': {'10': 24, '2': 30, '5': 33, '52': 34, '41': 36, '20': 38, '108': 39, '106': 41, '34': 42, '101': 43, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 5, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 12, '42': 13, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328266, 'lon': -72.921975, 'pathPercent': 0.17380563515394157, 'sinProgress': 0.8875745337964714, 'cosProgress': 0.46066413682419033, 'lastStop': 100, 'lastUpdate': 1713899303, 'dayPercent': 0.7402, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 44, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 7, '138': 8, '97': 9, '66': 10, '63': 11, '42': 12, '98': 15, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328743, 'lon': -72.921888, 'pathPercent': 0.1804917151822643, 'sinProgress': 0.9061381931140633, 'cosProgress': 0.42298176672284643, 'lastStop': 100, 'lastUpdate': 1713899316, 'dayPercent': 0.74051, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 0, '105': 1, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.328743, 'lon': -72.921888, 'pathPercent': 0.1804917151822643, 'sinProgress': 0.9061381931140633, 'cosProgress': 0.42298176672284643, 'lastStop': 102, 'lastUpdate': 1713899329, 'dayPercent': 0.74081, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 0, '69': 1, '139': 2, '136': 3, '130': 3, '129': 4, '140': 5, '133': 5, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 21}}
{'lat': 41.329208, 'lon': -72.921799, 'pathPercent': 0.18688264629150655, 'sinProgress': 0.9223881767487393, 'cosProgress': 0.3862642248437415, 'lastStop': 102, 'lastUpdate': 1713899342, 'dayPercent': 0.74111, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330167, 'lon': -72.921576, 'pathPercent': 0.20018047092324703, 'sinProgress': 0.9514063091215185, 'cosProgress': 0.3079383622801318, 'lastStop': 102, 'lastUpdate': 1713899352, 'dayPercent': 0.74143, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 0, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 10, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330167, 'lon': -72.921576, 'pathPercent': 0.20018047092324703, 'sinProgress': 0.9514063091215185, 'cosProgress': 0.3079383622801318, 'lastStop': 105, 'lastUpdate': 1713899368, 'dayPercent': 0.74174, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 42, '101': 42, '47': 43, '100': 44, '102': 45, '105': 46, '69': 2, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.330618, 'lon': -72.921451, 'pathPercent': 0.2066380326395215, 'sinProgress': 0.963114169065353, 'cosProgress': 0.26909310163130284, 'lastStop': 105, 'lastUpdate': 1713899378, 'dayPercent': 0.74204, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 30, '5': 32, '52': 33, '41': 36, '20': 37, '108': 39, '106': 40, '34': 41, '101': 42, '47': 43, '100': 44, '102': 45, '105': 46, '69': 1, '139': 3, '136': 3, '130': 4, '129': 4, '140': 5, '133': 6, '135': 6, '138': 7, '97': 8, '66': 10, '63': 11, '42': 12, '98': 14, '38': 17, '39': 18, '72': 20, '43': 22}}
{'lat': 41.330447, 'lon': -72.920235, 'pathPercent': 0.21957553890618167, 'sinProgress': 0.9817840180425726, 'cosProgress': 0.1900003734632679, 'lastStop': 105, 'lastUpdate': 1713899394, 'dayPercent': 0.74234, 'weekday': 1, 'estimatedTimes': {'10': 23, '2': 29, '5': 31, '52': 33, '41': 35, '20': 37, '108': 38, '106': 40, '34': 41, '101': 42, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 6, '138': 7, '97': 8, '66': 9, '63': 11, '42': 12, '98': 14, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330331, 'lon': -72.919554, 'pathPercent': 0.22674264913990197, 'sinProgress': 0.9893419620066946, 'cosProgress': 0.1456107214896768, 'lastStop': 105, 'lastUpdate': 1713899400, 'dayPercent': 0.74264, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 41, '101': 41, '47': 43, '100': 43, '102': 44, '105': 45, '69': 1, '139': 2, '136': 2, '130': 3, '129': 3, '140': 4, '133': 5, '135': 5, '138': 7, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.330117, 'lon': -72.918314, 'pathPercent': 0.2397996847548314, 'sinProgress': 0.9979469086869193, 'cosProgress': 0.06404660367436785, 'lastStop': 105, 'lastUpdate': 1713899418, 'dayPercent': 0.74296, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 0, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.330002, 'lon': -72.917682, 'pathPercent': 0.24646544924537403, 'sinProgress': 0.9997534072318143, 'cosProgress': 0.022206411875358618, 'lastStop': 105, 'lastUpdate': 1713899428, 'dayPercent': 0.74326, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 30, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.330002, 'lon': -72.917682, 'pathPercent': 0.24646544924537403, 'sinProgress': 0.9997534072318143, 'cosProgress': 0.022206411875358618, 'lastStop': 69, 'lastUpdate': 1713899435, 'dayPercent': 0.74357, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 29, '5': 31, '52': 32, '41': 35, '20': 36, '108': 38, '106': 39, '34': 40, '101': 41, '47': 42, '100': 43, '102': 44, '105': 45, '69': 46, '139': 1, '136': 2, '130': 2, '129': 3, '140': 4, '133': 4, '135': 5, '138': 6, '97': 7, '66': 9, '63': 10, '42': 11, '98': 13, '38': 16, '39': 17, '72': 19, '43': 21}}
{'lat': 41.329799, 'lon': -72.916492, 'pathPercent': 0.2589960827965273, 'sinProgress': 0.998402940869866, 'cosProgress': -0.05649396129147566, 'lastStop': 69, 'lastUpdate': 1713899455, 'dayPercent': 0.74387, 'weekday': 1, 'estimatedTimes': {'10': 22, '2': 28, '5': 31, '52': 32, '41': 34, '20': 36, '108': 37, '106': 39, '34': 40, '101': 41, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 3, '140': 3, '133': 4, '135': 5, '138': 6, '97': 7, '66': 8, '63': 10, '42': 11, '98': 13, '38': 15, '39': 16, '72': 18, '43': 20}}
{'lat': 41.329696, 'lon': -72.915883, 'pathPercent': 0.26540679057364347, 'sinProgress': 0.9953181776925425, 'cosProgress': -0.09665260035196373, 'lastStop': 69, 'lastUpdate': 1713899465, 'dayPercent': 0.74417, 'weekday': 1, 'estimatedTimes': {'10': 21, '2': 28, '5': 30, '52': 31, '41': 34, '20': 35, '108': 37, '106': 38, '34': 40, '101': 40, '47': 42, '100': 42, '102': 43, '105': 44, '69': 45, '139': 1, '136': 1, '130': 2, '129': 2, '140': 3, '133': 4, '135': 4, '138': 6, '97': 7, '66': 8, '63': 9, '42': 10, '98': 12, '38': 15, '39': 16, '72': 18, '43': 20}}
